"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Ice Cream(default)","Dessert","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","9","£ 102.00","£ 0.00","£ 107.10","£ 0.00","£ 107.10","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","2","£ 26.48","£ 0.00","£ 27.80","£ 0.00","£ 27.80","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","3","£ 36.86","£ 0.00","£ 38.70","£ 0.00","£ 38.70","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"35. Grilled Unagi(default)","Donburi 29-39","3","£ 42.57","£ 0.00","£ 44.70","£ 0.00","£ 44.70","0 %"
"36. Salmon Sashimi & Tobiko(Standard)","Donburi 29-39","3","£ 39.71","£ 0.00","£ 41.70","£ 0.00","£ 41.70","0 %"
"Asahi(Pint)","Draught Beer","22","£ 108.95","£ 0.00","£ 114.40","£ 0.00","£ 114.40","0 %"
"Camden Pale Ale(Pint)","Draught Beer","5","£ 23.33","£ 0.00","£ 24.50","£ 0.00","£ 24.50","0 %"
"Peroni(Pint)","Draught Beer","14","£ 69.33","£ 0.00","£ 72.80","£ 0.00","£ 72.80","0 %"
"Stella(Half)","Draught Beer","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Stella(Pint)","Draught Beer","7","£ 28.00","£ 0.00","£ 29.40","£ 0.00","£ 29.40","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"Korean Set Menu(Standard)","Korean Set Menu","8","£ 220.19","£ 0.00","£ 231.20","£ 0.00","£ 231.20","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","5","£ 37.62","£ 0.00","£ 39.50","£ 0.00","£ 39.50","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"47. Yaki Soba(chicken katsu)","Noodles 47-48","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"45. Grill meat Platter(Standard)","Platters 45-46","4","£ 136.76","£ 0.00","£ 143.60","£ 0.00","£ 143.60","0 %"
"46. Seafood Platter(Standard)","Platters 45-46","1","£ 43.71","£ 0.00","£ 45.90","£ 0.00","£ 45.90","0 %"
"14. Monte Verde Merlot(125ml)","Red Wine","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"14. Monte Verde Merlot(175ml)","Red Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"14. Monte Verde Merlot(250ml)","Red Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"14. Monte Verde Merlot(Bottle)","Red Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"15. Berri Estates Shiraz(250ml)","Red Wine","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"16. Rare Vineyards Pinot Noir(Bottle)","Red Wine","1","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"17 Alma Mora Malbec(175ml)","Red Wine","2","£ 10.48","£ 0.00","£ 11.00","£ 0.00","£ 11.00","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"70. Dolsot Bimbimbap(Pork)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"74. Gimbap(Spicy Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"18. Pork Yakitori(Standard)","Robata Grill 15-23","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"19. Miso Lamb(Standard)","Robata Grill 15-23","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"21. Grilled Squid(Standard)","Robata Grill 15-23","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"22. teriyaki beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"13. Whispering Hills(125ml)","Rose Wine","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Chilli Fries(Standard)","Sides","12","£ 40.00","£ 0.00","£ 42.00","£ 0.00","£ 42.00","0 %"
"Edamame(Standard)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Miso Soup(Standard)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Steamed Rice(Standard)","Sides","5","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Apple Juice(Standard)","Soft Drinks","3","£ 6.86","£ 0.00","£ 7.20","£ 0.00","£ 7.20","0 %"
"Coke(Standard)","Soft Drinks","17","£ 43.71","£ 0.00","£ 45.90","£ 0.00","£ 45.90","0 %"
"Diet Coke(Standard)","Soft Drinks","18","£ 46.29","£ 0.00","£ 48.60","£ 0.00","£ 48.60","0 %"
"Fanta(Standard)","Soft Drinks","3","£ 7.71","£ 0.00","£ 8.10","£ 0.00","£ 8.10","0 %"
"J2O(Standard)","Soft Drinks","6","£ 13.71","£ 0.00","£ 14.40","£ 0.00","£ 14.40","0 %"
"Lemonade(Standard)","Soft Drinks","9","£ 23.14","£ 0.00","£ 24.30","£ 0.00","£ 24.30","0 %"
"Orange Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Pineapple Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","2","£ 7.24","£ 0.00","£ 7.60","£ 0.00","£ 7.60","0 %"
"67. Kimchi Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"44. RESTAURANT match day special(Standard)","Special Mains 39-46","12","£ 85.71","£ 0.00","£ 90.00","£ 0.00","£ 90.00","0 %"
"Smirnoff(Single)","Spirits","2","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Maki (3pc)(Salmon)","Sushi","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Maki (3pc)(Cucumber)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","4","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"Nigiri (3pc)(Tuna)","Sushi","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Temaki (1pc)(Salmon)","Sushi","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","7","£ 46.43","£ 3.75","£ 48.75","£ 0.00","£ 48.75","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","2","£ 10.00","£ 3.50","£ 10.50","£ 0.00","£ 10.50","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","3","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","3","£ 16.57","£ 0.60","£ 17.40","£ 0.00","£ 17.40","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"Cappuccino(Standard)","Tea / Coffee","2","£ 4.95","£ 0.00","£ 5.20","£ 0.00","£ 5.20","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","8","£ 60.19","£ 0.00","£ 63.20","£ 0.00","£ 63.20","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","3","£ 19.71","£ 0.00","£ 20.70","£ 0.00","£ 20.70","0 %"
"07. TUNA TARTAR(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","9","£ 67.71","£ 0.00","£ 71.10","£ 0.00","£ 71.10","0 %"
"09. seafood okonomiyaki(Standard)","Traditional 1-14","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"06 Monte Verde Sauvignon Blanc(125ml)","White Wine","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"06 Monte Verde Sauvignon Blanc(175ml)","White Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","2","£ 33.33","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"08 Parini Pinot Grigio(250ml)","White Wine","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"08 Parini Pinot Grigio(Bottle)","White Wine","3","£ 55.71","£ 0.00","£ 58.50","£ 0.00","£ 58.50","0 %"
"09 Short Mile Bay Chardonnay(125ml)","White Wine","1","£ 3.76","£ 0.00","£ 3.95","£ 0.00","£ 3.95","0 %"
"09 Short Mile Bay Chardonnay(175ml)","White Wine","1","£ 4.62","£ 0.00","£ 4.85","£ 0.00","£ 4.85","0 %"
"Dash Cordial(-)","Soft Drinks","2","£ 1.52","£ 0.00","£ 1.60","£ 0.00","£ 1.60","0 %"
"Americano(-)","Tea / Coffee","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Mocktail(-)","Cocktails","7","£ 26.67","£ 0.00","£ 28.00","£ 0.00","£ 28.00","0 %"
"Smirnoff(Double)","Spirits","6","£ 25.71","£ 0.00","£ 27.00","£ 0.00","£ 27.00","0 %"
"Tofu Katsu small plate(-)","Vegan","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Veg Okonomiyaki(-)","Vegan","1","£ 7.00","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"14. Pan Fried Scallops(-)","Traditional 1-14","4","£ 40.00","£ 0.00","£ 42.00","£ 0.00","£ 42.00","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","6","£ 73.71","£ 0.00","£ 77.40","£ 0.00","£ 77.40","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
"Cocktail(-)","Cocktails","7","£ 49.00","£ 0.00","£ 49.00","£ 0.00","£ 49.00","0 %"
"Seared Salmon Roll(-)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Smoked Salmon Roll(-)","Sushi Rolls (4pc)","3","£ 19.05","£ 4.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"Duck Sushi Roll(-)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Nigiri (3pc)(Eel)","Sushi","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Nigiri (3pc)(prawn tempura)","Sushi","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Gunkan 2pc(Dynamite)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Sweet Potato Fries(-)","Sides","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Fudge cake(-)","Dessert","3","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Prawn cracker(-)","Sides","7","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Lucky buddha(-)","Bottled Beer & Cider","1","£ 4.50","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Egg fried rice(-)","Sides","12","£ 40.00","£ 0.00","£ 42.00","£ 0.00","£ 42.00","0 %"
"Small sake(-)","White Wine","2","£ 5.00","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Sides","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Chicken Katsu Sushi(4pc)(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"34. salmon teriaki","Donburi 29-39","2","£ 26.48","£ 0.00","£ 27.80","£ 0.00","£ 27.80","0 %"
"24. chicken katsu bun","Buns 24-28","6","£ 42.86","£ 0.00","£ 45.00","£ 0.00","£ 45.00","0 %"
"27.crispy duck bun","Buns 24-28","5","£ 37.62","£ 0.00","£ 39.50","£ 0.00","£ 39.50","0 %"
"Total Sales","","454","£ 3186.21","£ 11.85","£ 3341.60","£ 0.00","£ 3341.60","0 %"
