"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Fever Tree Slimline Tonic(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Lemonade(Standard)","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Pineapple Juice(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Kagugiri(Standard)","RESTAURANT SPECIALS","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"69. Kkori Gom Tang(Standard)","Soup 66-69","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"Maki (3pc)(Tuna)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Maki (3pc)(Cucumber)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Sashimi (4pc)(Salmon)","Sushi","2","£ 6.71","£ 2.95","£ 7.05","£ 0.00","£ 7.05","0 %"
"California(Standard)","Sushi Rolls (4pc)","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","1","£ 4.72","£ 2.04","£ 4.96","£ 0.00","£ 4.96","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","2","£ 14.30","£ 0.79","£ 15.01","£ 0.00","£ 15.01","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","3","£ 21.82","£ 0.79","£ 22.91","£ 0.00","£ 22.91","0 %"
"06 Monte Verde Sauvignon Blanc(175ml)","White Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"09 Short Mile Bay Chardonnay(175ml)","White Wine","1","£ 4.62","£ 0.00","£ 4.85","£ 0.00","£ 4.85","0 %"
"10 Vine Trail Gewurztraminer(125ml)","White Wine","1","£ 4.05","£ 0.00","£ 4.25","£ 0.00","£ 4.25","0 %"
"10 Vine Trail Gewurztraminer(175ml)","White Wine","1","£ 5.48","£ 0.00","£ 5.75","£ 0.00","£ 5.75","0 %"
"Dash Cordial(-)","Soft Drinks","1","£ 0.76","£ 0.00","£ 0.80","£ 0.00","£ 0.80","0 %"
"Mocktail(-)","Cocktails","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Pumpkin katsu small plate(-)","Vegan","1","£ 6.50","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Tofu curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","4","£ 49.97","£ 11.13","£ 52.47","£ 0.00","£ 52.47","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
"Sweet Potato Fries(-)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Egg fried rice(-)","Sides","5","£ 15.00","£ 1.75","£ 15.75","£ 0.00","£ 15.75","0 %"
"Dorayaki(-)","Dessert","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Small sake(-)","White Wine","1","£ 2.50","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Lunch Bento","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Lunch Bento","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Vegetable Tempura(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"Bento Chicken Katsu Sushi(4pc)(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"24. chicken katsu bun","Buns 24-28","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"27.crispy duck bun","Buns 24-28","7","£ 46.71","£ 6.25","£ 49.05","£ 0.00","£ 49.05","0 %"
"Singha Lager","Draught Beer","2","£ 10.40","£ 0.00","£ 10.40","£ 0.00","£ 10.40","0 %"
"Total Sales","","171","£ 1122.30","£ 52.59","£ 1175.66","£ 0.00","£ 1175.66","0 %"
