"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","3","£ 28.33","£ 5.95","£ 29.75","£ 0.00","£ 29.75","0 %"
"36. Salmon Sashimi & Tobiko(Standard)","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"Asahi(Half)","Draught Beer","3","£ 7.43","£ 0.00","£ 7.80","£ 0.00","£ 7.80","0 %"
"Asahi(Pint)","Draught Beer","15","£ 74.29","£ 0.00","£ 78.00","£ 0.00","£ 78.00","0 %"
"Camden Pale Ale(Half)","Draught Beer","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Peroni(Pint)","Draught Beer","5","£ 24.76","£ 0.00","£ 26.00","£ 0.00","£ 26.00","0 %"
"Stella(Pint)","Draught Beer","4","£ 16.00","£ 0.00","£ 16.80","£ 0.00","£ 16.80","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","1","£ 3.71","£ 0.00","£ 3.90","£ 0.00","£ 3.90","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","6","£ 15.43","£ 0.00","£ 16.20","£ 0.00","£ 16.20","0 %"
"Calpis(Standard)","Korean Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"58. Tofu Kimchi(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"47. Yaki Soba(Seafood)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"48. Soup Ramen(Pork Cutlet Katsu)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"48.Soup Udon(Chilli Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48.Soup Udon(Seafood)","Noodles 47-48","1","£ 12.77","£ 1.49","£ 13.41","£ 0.00","£ 13.41","0 %"
"46. Seafood Platter(Standard)","Platters 45-46","1","£ 43.71","£ 0.00","£ 45.90","£ 0.00","£ 45.90","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","5","£ 51.90","£ 0.00","£ 54.50","£ 0.00","£ 54.50","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"72. Bok Gum Bap(Vegetable)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"74. Gimbap(Spicy Chicken)","Rice Dishes 70-74","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"74. Gimbap(Vegetable)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 15-23","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"21. Grilled Squid(Standard)","Robata Grill 15-23","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"22. teriyaki beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"23. Mixed Vegetable(Standard)","Robata Grill 15-23","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"12. Belvino Pinot Grigio Rosato(Bottle)","Rose Wine","1","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"Chilli Fries(Standard)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Edamame(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Miso Soup(Standard)","Sides","9","£ 30.00","£ 0.00","£ 31.50","£ 0.00","£ 31.50","0 %"
"Steamed Rice(Standard)","Sides","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Apple Juice(Standard)","Soft Drinks","5","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Coke(Standard)","Soft Drinks","4","£ 10.29","£ 0.00","£ 10.80","£ 0.00","£ 10.80","0 %"
"Diet Coke(Standard)","Soft Drinks","7","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Fever Tree Tonic(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"J2O(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Lemonade(Standard)","Soft Drinks","4","£ 10.29","£ 0.00","£ 10.80","£ 0.00","£ 10.80","0 %"
"Orange Juice(Standard)","Soft Drinks","3","£ 6.86","£ 0.00","£ 7.20","£ 0.00","£ 7.20","0 %"
"Pineapple Juice(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Soda Water(Standard)","Soft Drinks","1","£ 1.29","£ 0.00","£ 1.35","£ 0.00","£ 1.35","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","2","£ 7.24","£ 0.00","£ 7.60","£ 0.00","£ 7.60","0 %"
"67. Kimchi Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"69. Kkori Gom Tang(Standard)","Soup 66-69","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"Gordans(Single)","Spirits","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Tequila(Standard)","Spirits","1","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Avocado)","Sushi","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Maki (3pc)(Cucumber)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Sashimi (4pc)(Salmon)","Sushi","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Sashimi (4pc)(Tuna)","Sushi","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Temaki (1pc)(Tuna)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Nigiri Platter (12pc)(Standard)","Sushi Platters","2","£ 34.29","£ 0.00","£ 36.00","£ 0.00","£ 36.00","0 %"
"Sushi Platter (30pc)(Standard)","Sushi Platters","2","£ 66.67","£ 0.00","£ 70.00","£ 0.00","£ 70.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","5","£ 42.38","£ 0.00","£ 44.50","£ 0.00","£ 44.50","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","3","£ 19.71","£ 0.00","£ 20.70","£ 0.00","£ 20.70","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","4","£ 26.29","£ 0.00","£ 27.60","£ 0.00","£ 27.60","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"08 Parini Pinot Grigio(125ml)","White Wine","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"08 Parini Pinot Grigio(250ml)","White Wine","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"08 Parini Pinot Grigio(Bottle)","White Wine","1","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"09 Short Mile Bay Chardonnay(175ml)","White Wine","1","£ 4.62","£ 0.00","£ 4.85","£ 0.00","£ 4.85","0 %"
"Dash Cordial(-)","Soft Drinks","2","£ 1.52","£ 0.00","£ 1.60","£ 0.00","£ 1.60","0 %"
"Americano(-)","Tea / Coffee","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Green Tea(-)","Tea / Coffee","2","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"Mocktail(-)","Cocktails","2","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Gordans(Double)","Spirits","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Smirnoff(Double)","Spirits","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Aubergine donburi(-)","Vegan","1","£ 9.00","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","2","£ 18.43","£ 6.45","£ 19.35","£ 0.00","£ 19.35","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","3","£ 45.43","£ 0.00","£ 47.70","£ 0.00","£ 47.70","0 %"
"Cocktail(-)","Cocktails","12","£ 84.00","£ 0.00","£ 84.00","£ 0.00","£ 84.00","0 %"
"Smoked Salmon Roll(-)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Duck Sushi Roll(-)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Sweet Potato Fries(-)","Sides","3","£ 9.67","£ 0.35","£ 10.15","£ 0.00","£ 10.15","0 %"
"Fudge cake(-)","Dessert","1","£ 4.29","£ 0.50","£ 4.50","£ 0.00","£ 4.50","0 %"
"Lucky buddha(-)","Bottled Beer & Cider","1","£ 4.50","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Egg fried rice(-)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Cocktaill(-)","Cocktails","1","£ 8.00","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Sides","3","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Pork Bulgogi 猪肉片饭(-)","Sides","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Salmon Teriyaki 照烧三文鱼(-)","Sides","2","£ 6.00","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Sides","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Vegetable Tempura(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","4","£ 50.00","£ 0.00","£ 50.00","£ 0.00","£ 50.00","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","2","£ 25.00","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"Bento Chicken Katsu Sushi(4pc)(-)","Lunch Bento","2","£ 23.75","£ 1.25","£ 23.75","£ 0.00","£ 23.75","0 %"
"34. salmon teriaki","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"24. chicken katsu bun","Buns 24-28","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"27.crispy duck bun","Buns 24-28","5","£ 33.86","£ 3.95","£ 35.55","£ 0.00","£ 35.55","0 %"
"28. RESTAURANT buns platter","Buns 24-28","1","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Total Sales","","316","£ 2156.22","£ 40.94","£ 2252.86","£ 0.00","£ 2252.86","0 %"
