"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Jinro Cham Yi Sul (Fresh)(Standard)","Korean Soju","1","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"56. Corn Cheese(Standard)","Korean Starter 53-61","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"60. dubu jorim(Standard)","Korean Starter 53-61","1","£ 3.76","£ 3.95","£ 3.95","£ 0.00","£ 3.95","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"47. Yaki Soba(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"47. Yaki Udon(chicken katsu)","Noodles 47-48","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"48. Soup Ramen(pork belly)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","5","£ 51.90","£ 0.00","£ 54.50","£ 0.00","£ 54.50","0 %"
"70. Dolsot Bimbimbap(Pork)","Rice Dishes 70-74","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Vegetable)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"74. Gimbap(Pork Belly)","Rice Dishes 70-74","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"22. teriyaki beef(Standard)","Robata Grill 15-23","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"15. GRILL WINGS(Standard)","Robata Grill 15-23","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Chilli Fries(Standard)","Sides","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Edamame(Standard)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Miso Soup(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Coke(Standard)","Soft Drinks","10","£ 25.71","£ 0.00","£ 27.00","£ 0.00","£ 27.00","0 %"
"Diet Coke(Standard)","Soft Drinks","7","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Lemonade(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Orange Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Pineapple Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Soda Water(Standard)","Soft Drinks","1","£ 1.29","£ 0.00","£ 1.35","£ 0.00","£ 1.35","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","7","£ 12.00","£ 0.00","£ 12.60","£ 0.00","£ 12.60","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"67. Kimchi Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"Maki (3pc)(Avocado)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","3","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Temaki (1pc)(Avocado)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Latte(Standard)","Tea / Coffee","7","£ 19.33","£ 0.00","£ 20.30","£ 0.00","£ 20.30","0 %"
"Tea(Standard)","Tea / Coffee","1","£ 1.33","£ 0.00","£ 1.40","£ 0.00","£ 1.40","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","2","£ 7.52","£ 7.90","£ 7.90","£ 0.00","£ 7.90","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"Dash Cordial(-)","Soft Drinks","1","£ 0.76","£ 0.00","£ 0.80","£ 0.00","£ 0.80","0 %"
"Americano(-)","Tea / Coffee","3","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Green Tea(-)","Tea / Coffee","3","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"Mocktail(-)","Cocktails","2","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Tofu Katsu small plate(-)","Vegan","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Miso aubergine small plate(-)","Vegan","1","£ 6.00","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Tofu curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"Veg Okonomiyaki(-)","Vegan","1","£ 7.00","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","3","£ 36.86","£ 0.00","£ 38.70","£ 0.00","£ 38.70","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"Nigiri (3pc)(prawn tempura)","Sushi","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Tataki(salmon Salsa)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Sweet Potato Fries(-)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Mochi(-)","Dessert","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Egg fried rice(-)","Sides","5","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"Dorayaki(-)","Dessert","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Tap Water(Glass)","Soft Drinks","6","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Tap Water(Jug)","Soft Drinks","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Pork Bulgogi 猪肉片饭(-)","Sides","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Sides","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"Bento Chicken Katsu Sushi(4pc)(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"34. salmon teriaki","Donburi 29-39","4","£ 52.95","£ 0.00","£ 55.60","£ 0.00","£ 55.60","0 %"
"RESTAURANT special set","RESTAURANT special","2","£ 56.95","£ 0.00","£ 59.80","£ 0.00","£ 59.80","0 %"
"Total Sales","","171","£ 1046.46","£ 11.85","£ 1096.45","£ 0.00","£ 1096.45","0 %"
