"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"47. Yaki Soba(Vegatable)","Noodles 47-48","2","£ 16.19","£ 0.00","£ 17.00","£ 0.00","£ 17.00","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"47. Yaki Udon(Seafood)","Noodles 47-48","1","£ 13.81","£ 0.00","£ 14.50","£ 0.00","£ 14.50","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"71. Kimchi Fried Rice(Vegetable)","Rice Dishes 70-74","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","2","£ 23.81","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"74. Gimbap(Beef)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 16-24","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 16-24","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"18. Pork Yakitori(Standard)","Robata Grill 16-24","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"19. Miso Lamb(Standard)","Robata Grill 16-24","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 16-24","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"21. Grilled Squid(Standard)","Robata Grill 16-24","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"24. Mixed Vegetable(Standard)","Robata Grill 16-24","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Chilli Fries(Standard)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Steamed Rice(Standard)","Sides","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Apple Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Coke(Standard)","Soft Drinks","6","£ 15.43","£ 0.00","£ 16.20","£ 0.00","£ 16.20","0 %"
"Diet Coke(Standard)","Soft Drinks","6","£ 15.43","£ 0.00","£ 16.20","£ 0.00","£ 16.20","0 %"
"Fanta(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Lemonade(Standard)","Soft Drinks","4","£ 10.29","£ 0.00","£ 10.80","£ 0.00","£ 10.80","0 %"
"Pineapple Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"67. Kimchi Stew(Standard)","Soup 66-69","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"40. Chilli Beef(Standard)","Special Mains 39-46","1","£ 13.81","£ 0.00","£ 14.50","£ 0.00","£ 14.50","0 %"
"46. Chargrilled Rib Eye Steak(Standard)","Special Mains 39-46","2","£ 34.29","£ 0.00","£ 36.00","£ 0.00","£ 36.00","0 %"
"Maki (3pc)(Salmon)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Maki (3pc)(Tuna)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Maki (3pc)(Avocado)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Nigiri (3pc)(Tuna)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Sashimi (4pc)(Salmon)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Temaki (1pc)(Salmon)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"California(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"01. Spicy Squid(Standard)","Traditional 1-15","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-15","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-15","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-15","4","£ 22.86","£ 0.00","£ 24.00","£ 0.00","£ 24.00","0 %"
"07. Tebaski Chicken Wings(Standard)","Traditional 1-15","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"10. Agedashi Tofu(Standard)","Traditional 1-15","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"11. Takoyaki(Standard)","Traditional 1-15","5","£ 30.95","£ 0.00","£ 32.50","£ 0.00","£ 32.50","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-15","2","£ 16.19","£ 0.00","£ 17.00","£ 0.00","£ 17.00","0 %"
"14. Chicken Katsu(Standard)","Traditional 1-15","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"06 Monte Verde Sauvignon Blanc(175ml)","White Wine","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"Americano(-)","Tea / Coffee","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Mocktail(-)","Cocktails","5","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"Gordans(Double)","Spirits","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Tofu Katsu small plate(-)","Vegan","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Veg Okonomiyaki(-)","Vegan","1","£ 7.00","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"34. Beef Teriyaki(-)","Donburi 29-38","3","£ 35.71","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-64","1","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Cocktail(-)","Cocktails","5","£ 35.00","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"Duck Sushi Roll(-)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Nigiri (3pc)(Eel)","Sushi","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Cocktaill(-)","Cocktails","2","£ 16.00","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Sides","5","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Pork Bulgogi 猪肉片饭(-)","Sides","6","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Salmon Teriyaki 照烧三文鱼(-)","Sides","3","£ 9.00","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Bento Vegetable Tempura(-)","Lunch Bento","2","£ 21.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","4","£ 42.00","£ 0.00","£ 42.00","£ 0.00","£ 42.00","0 %"
"Bento Chicken Harumaki(4pc)(-)","Lunch Bento","2","£ 21.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","6","£ 63.00","£ 0.00","£ 63.00","£ 0.00","£ 63.00","0 %"
"Total Sales","","197","£ 1250.31","£ 0.00","£ 1302.17","£ 0.00","£ 1302.17","0 %"
