"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Seafood)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"47. Yaki Udon(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"48. Soup Ramen(pork belly)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Pork Cutlet Katsu)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48.Soup Udon(Chicken)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"48.Soup Udon(Chilli Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"72. Bok Gum Bap(Pork)","Rice Dishes 70-74","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"74. Gimbap(Pork Belly)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"12. Belvino Pinot Grigio Rosato(250ml)","Rose Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"Chilli Fries(Standard)","Sides","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Edamame(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Miso Soup(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Coke(Standard)","Soft Drinks","10","£ 25.71","£ 0.00","£ 27.00","£ 0.00","£ 27.00","0 %"
"Diet Coke(Standard)","Soft Drinks","7","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"J2O(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Lemonade(Standard)","Soft Drinks","5","£ 12.86","£ 0.00","£ 13.50","£ 0.00","£ 13.50","0 %"
"Orange Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Soda Water(Standard)","Soft Drinks","2","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"67. Kimchi Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"Gordans(Single)","Spirits","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Maki (3pc)(Salmon)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Avocado)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Cucumber)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Temaki (1pc)(Chicken Katsu)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri Platter (12pc)(Standard)","Sushi Platters","1","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","2","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","3","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Cappuccino(Standard)","Tea / Coffee","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Latte(Standard)","Tea / Coffee","1","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","2","£ 14.64","£ 4.43","£ 15.37","£ 0.00","£ 15.37","0 %"
"Sake(default)","White Wine","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Dash Cordial(-)","Soft Drinks","1","£ 0.76","£ 0.00","£ 0.80","£ 0.00","£ 0.80","0 %"
"Pumpkin katsu small plate(-)","Vegan","1","£ 6.50","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Veg Okonomiyaki(-)","Vegan","1","£ 7.00","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"Cocktail(-)","Cocktails","4","£ 28.00","£ 0.00","£ 28.00","£ 0.00","£ 28.00","0 %"
"Fudge cake(-)","Dessert","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Lucky buddha(-)","Bottled Beer & Cider","1","£ 4.50","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Cocktaill(-)","Cocktails","1","£ 8.00","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Lunch Bento","3","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Pork Bulgogi 猪肉片饭(-)","Lunch Bento","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Lunch Bento","5","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Vegetable Skewer 杂菜串(-)","Sides","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","3","£ 37.50","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"Bento Chicken Harumaki(4pc)(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","3","£ 37.50","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"Bento Chicken Katsu Sushi(4pc)(-)","Lunch Bento","3","£ 37.50","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"24. chicken katsu bun","Buns 24-28","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"27.crispy duck bun","Buns 24-28","5","£ 34.25","£ 3.54","£ 35.96","£ 0.00","£ 35.96","0 %"
"28. RESTAURANT buns platter","Buns 24-28","1","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Total Sales","","164","£ 1016.97","£ 20.00","£ 1057.35","£ 0.00","£ 1057.35","0 %"
