"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"47. Yaki Soba(Grilled Ribeye Steak)","Noodles 47-48","3","£ 42.57","£ 0.00","£ 44.70","£ 0.00","£ 44.70","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","2","£ 13.09","£ 8.06","£ 13.74","£ 0.00","£ 13.74","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(chicken katsu)","Noodles 47-48","1","£ 11.06","£ 1.29","£ 11.61","£ 0.00","£ 11.61","0 %"
"47. Yaki Udon(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"48.Soup Udon(Chicken)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"45. Grill meat Platter(Standard)","Platters 45-46","1","£ 34.19","£ 0.00","£ 35.90","£ 0.00","£ 35.90","0 %"
"15. Berri Estates Shiraz(250ml)","Red Wine","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"16. Rare Vineyards Pinot Noir(Bottle)","Red Wine","1","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"70. Dolsot Bimbimbap(Pork)","Rice Dishes 70-74","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"71. Kimchi Fried Rice(Vegetable)","Rice Dishes 70-74","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 15-23","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"18. Pork Yakitori(Standard)","Robata Grill 15-23","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"19. Miso Lamb(Standard)","Robata Grill 15-23","1","£ 8.49","£ 0.99","£ 8.91","£ 0.00","£ 8.91","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"12. Belvino Pinot Grigio Rosato(175ml)","Rose Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"12. Belvino Pinot Grigio Rosato(250ml)","Rose Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"13. Whispering Hills(250ml)","Rose Wine","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Chilli Fries(Standard)","Sides","10","£ 32.10","£ 1.29","£ 33.71","£ 0.00","£ 33.71","0 %"
"Edamame(Standard)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Miso Soup(Standard)","Sides","3","£ 8.77","£ 1.29","£ 9.21","£ 0.00","£ 9.21","0 %"
"Steamed Rice(Standard)","Sides","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Coke(Standard)","Soft Drinks","4","£ 10.29","£ 0.00","£ 10.80","£ 0.00","£ 10.80","0 %"
"Diet Coke(Standard)","Soft Drinks","16","£ 37.97","£ 3.33","£ 39.87","£ 0.00","£ 39.87","0 %"
"J2O(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Lemonade(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Orange Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Soda Water(Standard)","Soft Drinks","3","£ 3.86","£ 0.00","£ 4.05","£ 0.00","£ 4.05","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"67. Kimchi Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"Smirnoff(Single)","Spirits","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Maki (3pc)(Salmon)","Sushi","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Maki (3pc)(Avocado)","Sushi","1","£ 1.81","£ 1.10","£ 1.90","£ 0.00","£ 1.90","0 %"
"Maki (3pc)(Cucumber)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Sashimi (4pc)(Salmon)","Sushi","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Sashimi (4pc)(Tuna)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Temaki (1pc)(Avocado)","Sushi","2","£ 4.29","£ 1.50","£ 4.50","£ 0.00","£ 4.50","0 %"
"Sushi Platter (30pc)(Standard)","Sushi Platters","1","£ 33.33","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","4","£ 23.33","£ 3.50","£ 24.50","£ 0.00","£ 24.50","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","4","£ 22.36","£ 6.52","£ 23.48","£ 0.00","£ 23.48","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","1","£ 4.21","£ 2.58","£ 4.42","£ 0.00","£ 4.42","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Latte(Standard)","Tea / Coffee","2","£ 5.33","£ 0.00","£ 5.60","£ 0.00","£ 5.60","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","2","£ 13.82","£ 3.29","£ 14.51","£ 0.00","£ 14.51","0 %"
"6. salmon tartar(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","2","£ 10.48","£ 0.00","£ 11.00","£ 0.00","£ 11.00","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","3","£ 50.00","£ 0.00","£ 52.50","£ 0.00","£ 52.50","0 %"
"08 Parini Pinot Grigio(Bottle)","White Wine","1","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"10 Vine Trail Gewurztraminer(250ml)","White Wine","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Sake(default)","White Wine","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Dash Cordial(-)","Soft Drinks","2","£ 1.52","£ 0.00","£ 1.60","£ 0.00","£ 1.60","0 %"
"Americano(-)","Tea / Coffee","3","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Green Tea(-)","Tea / Coffee","1","£ 1.33","£ 0.00","£ 1.40","£ 0.00","£ 1.40","0 %"
"Mocktail(-)","Cocktails","5","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"Tofu Katsu small plate(-)","Vegan","3","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"14. Pan Fried Scallops(-)","Traditional 1-14","2","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","4","£ 49.14","£ 0.00","£ 51.60","£ 0.00","£ 51.60","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","4","£ 60.57","£ 0.00","£ 63.60","£ 0.00","£ 63.60","0 %"
"Cocktail(-)","Cocktails","3","£ 20.30","£ 0.70","£ 20.30","£ 0.00","£ 20.30","0 %"
"Seared Salmon Roll(-)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Duck Sushi Roll(-)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Nigiri (3pc)(Eel)","Sushi","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Sweet Potato Fries(-)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Prawn cracker(-)","Sides","1","£ 1.21","£ 0.73","£ 1.27","£ 0.00","£ 1.27","0 %"
"Lucky buddha(-)","Bottled Beer & Cider","5","£ 22.50","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"Egg fried rice(-)","Sides","3","£ 9.67","£ 0.35","£ 10.15","£ 0.00","£ 10.15","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Sides","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Sides","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Chicken Harumaki(4pc)(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","2","£ 25.00","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"34. salmon teriaki","Donburi 29-39","4","£ 51.63","£ 1.39","£ 54.21","£ 0.00","£ 54.21","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","3","£ 42.57","£ 0.00","£ 44.70","£ 0.00","£ 44.70","0 %"
"24. chicken katsu bun","Buns 24-28","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"27.crispy duck bun","Buns 24-28","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"Total Sales","","292","£ 2108.32","£ 60.49","£ 2209.71","£ 0.00","£ 2209.71","0 %"
