"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"47. Yaki Soba(Chicken)","Noodles 47-48","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"47. Yaki Soba(King Prawns)","Noodles 47-48","2","£ 23.81","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"47. Yaki Soba(Pan Seared Duck)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"47. Yaki Udon(Vegetable)","Noodles 47-48","2","£ 16.19","£ 0.00","£ 17.00","£ 0.00","£ 17.00","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"47. Yaki Udon(King Prawns)","Noodles 47-48","2","£ 23.81","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","3","£ 27.14","£ 0.00","£ 28.50","£ 0.00","£ 28.50","0 %"
"48. Soup Ramen(Seafood)","Noodles 47-48","1","£ 13.81","£ 0.00","£ 14.50","£ 0.00","£ 14.50","0 %"
"48.Soup Udon(Pork Katsu)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"48.Soup Udon(King Prawns)","Noodles 47-48","1","£ 11.90","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"28. Seafood Platter(Standard)","Platters 27-28","2","£ 76.19","£ 0.00","£ 80.00","£ 0.00","£ 80.00","0 %"
"14. Monte Verde Merlot(175ml)","Red Wine","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"14. Monte Verde Merlot(Bottle)","Red Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"70. Dolsot Bimbimbap(Pork)","Rice Dishes 70-74","4","£ 37.71","£ 0.00","£ 39.60","£ 0.00","£ 39.60","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"71. Kimchi Fried Rice(Vegetable)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","1","£ 11.90","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"74. Gimbap(Pork Belly)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 16-24","6","£ 42.86","£ 0.00","£ 45.00","£ 0.00","£ 45.00","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 16-24","2","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"18. Pork Yakitori(Standard)","Robata Grill 16-24","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"19. Miso Lamb(Standard)","Robata Grill 16-24","4","£ 30.48","£ 0.00","£ 32.00","£ 0.00","£ 32.00","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 16-24","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"21. Grilled Squid(Standard)","Robata Grill 16-24","2","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"22. King Prawn(Standard)","Robata Grill 16-24","5","£ 35.71","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"24. Mixed Vegetable(Standard)","Robata Grill 16-24","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"12. Belvino Pinot Grigio Rosato(250ml)","Rose Wine","2","£ 10.48","£ 0.00","£ 11.00","£ 0.00","£ 11.00","0 %"
"13. Whispering Hills(125ml)","Rose Wine","3","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Chilli Fries(Standard)","Sides","10","£ 33.33","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"Edamame(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Miso Soup(Standard)","Sides","4","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Steamed Rice(Standard)","Sides","12","£ 34.29","£ 0.00","£ 36.00","£ 0.00","£ 36.00","0 %"
"Apple Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Coke(Standard)","Soft Drinks","7","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Diet Coke(Standard)","Soft Drinks","27","£ 69.43","£ 0.00","£ 72.90","£ 0.00","£ 72.90","0 %"
"Fanta(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"J2O(Standard)","Soft Drinks","8","£ 18.29","£ 0.00","£ 19.20","£ 0.00","£ 19.20","0 %"
"Lemonade(Standard)","Soft Drinks","6","£ 14.14","£ 1.35","£ 14.85","£ 0.00","£ 14.85","0 %"
"Orange Juice(Standard)","Soft Drinks","1","£ 1.14","£ 1.20","£ 1.20","£ 0.00","£ 1.20","0 %"
"Pineapple Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","2","£ 7.24","£ 0.00","£ 7.60","£ 0.00","£ 7.60","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","1","£ 8.71","£ 0.00","£ 9.15","£ 0.00","£ 9.15","0 %"
"39. Miso Lamb (4pc)(Standard)","Special Mains 39-46","2","£ 31.43","£ 0.00","£ 33.00","£ 0.00","£ 33.00","0 %"
"40. Chilli Beef(Standard)","Special Mains 39-46","2","£ 27.62","£ 0.00","£ 29.00","£ 0.00","£ 29.00","0 %"
"41. Salmon Teriyaki(Standard)","Special Mains 39-46","2","£ 28.57","£ 0.00","£ 30.00","£ 0.00","£ 30.00","0 %"
"43. Rare Tuna(Standard)","Special Mains 39-46","2","£ 27.62","£ 0.00","£ 29.00","£ 0.00","£ 29.00","0 %"
"45. Pan Seared Seabass(Standard)","Special Mains 39-46","4","£ 60.76","£ 0.00","£ 63.80","£ 0.00","£ 63.80","0 %"
"Gordans(Single)","Spirits","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Maki (3pc)(Salmon)","Sushi","7","£ 23.33","£ 0.00","£ 24.50","£ 0.00","£ 24.50","0 %"
"Maki (3pc)(Tuna)","Sushi","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Maki (3pc)(Bell Pepper)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Maki (3pc)(Avocado)","Sushi","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Maki (3pc)(Cucumber)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Sashimi (4pc)(Salmon)","Sushi","4","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"Sashimi (4pc)(Tuna)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Temaki (1pc)(Salmon)","Sushi","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Temaki (1pc)(Tuna)","Sushi","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Temaki (1pc)(Chicken Katsu)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri Platter (12pc)(Standard)","Sushi Platters","1","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","3","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Espresso(Standard)","Tea / Coffee","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"01. Spicy Squid(Standard)","Traditional 1-15","5","£ 35.71","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-15","7","£ 50.00","£ 0.00","£ 52.50","£ 0.00","£ 52.50","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-15","6","£ 34.29","£ 0.00","£ 36.00","£ 0.00","£ 36.00","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-15","7","£ 60.00","£ 0.00","£ 63.00","£ 0.00","£ 63.00","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-15","3","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"06. Duck Harumaki(Standard)","Traditional 1-15","7","£ 43.33","£ 0.00","£ 45.50","£ 0.00","£ 45.50","0 %"
"07. Tebaski Chicken Wings(Standard)","Traditional 1-15","4","£ 21.71","£ 1.20","£ 22.80","£ 0.00","£ 22.80","0 %"
"11. Takoyaki(Standard)","Traditional 1-15","4","£ 24.76","£ 0.00","£ 26.00","£ 0.00","£ 26.00","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-15","3","£ 24.29","£ 0.00","£ 25.50","£ 0.00","£ 25.50","0 %"
"13. Grilled Unagi Eel(Standard)","Traditional 1-15","1","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"14. Chicken Katsu(Standard)","Traditional 1-15","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"06 Monte Verde Sauvignon Blanc(175ml)","White Wine","4","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"08 Parini Pinot Grigio(175ml)","White Wine","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"08 Parini Pinot Grigio(250ml)","White Wine","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"08 Parini Pinot Grigio(Bottle)","White Wine","1","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"Americano(-)","Tea / Coffee","3","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Green Tea(-)","Tea / Coffee","6","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"Mocktail(-)","Cocktails","4","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Baileys(Single)","Spirits","2","£ 5.33","£ 0.00","£ 5.60","£ 0.00","£ 5.60","0 %"
"Tofu Katsu small plate(-)","Vegan","3","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"Pumpkin curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"Aubergine donburi(-)","Vegan","3","£ 27.00","£ 0.00","£ 27.00","£ 0.00","£ 27.00","0 %"
"15. Pan Fried Scallops(-)","Traditional 1-15","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"34. Beef Teriyaki(-)","Donburi 29-38","4","£ 47.62","£ 0.00","£ 50.00","£ 0.00","£ 50.00","0 %"
"48. Soup Ramen(Chilli Beef)","Noodles 47-48","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-64","1","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Cocktail(-)","Cocktails","34","£ 238.00","£ 0.00","£ 238.00","£ 0.00","£ 238.00","0 %"
"Ginza Roll(-)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Smoked Salmon Roll(-)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Duck Sushi Roll(-)","Sushi Rolls (4pc)","1","£ 6.86","£ 0.80","£ 7.20","£ 0.00","£ 7.20","0 %"
"Nigiri (3pc)(Eel)","Sushi","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Sweet Potato Fries(-)","Sides","6","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Fudge cake(-)","Dessert","4","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"Egg fried rice(-)","Sides","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Dorayaki(-)","Dessert","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Cocktaill(-)","Cocktails","4","£ 31.20","£ 0.80","£ 31.20","£ 0.00","£ 31.20","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Sides","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Salmon Teriyaki 照烧三文鱼(-)","Sides","3","£ 6.00","£ 3.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Sides","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","1","£ 5.25","£ 5.25","£ 5.25","£ 0.00","£ 5.25","0 %"
"Bento Chicken Harumaki(4pc)(-)","Lunch Bento","2","£ 19.95","£ 1.05","£ 19.95","£ 0.00","£ 19.95","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","4","£ 34.65","£ 7.35","£ 34.65","£ 0.00","£ 34.65","0 %"
"Total Sales","","521","£ 3405.64","£ 22.76","£ 3557.35","£ 0.00","£ 3557.35","0 %"
