"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Fanta(Standard)","Soft Drinks","4","£ 10.29","£ 0.00","£ 10.80","£ 0.00","£ 10.80","0 %"
"J2O(Standard)","Soft Drinks","5","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Lemonade(Standard)","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Orange Juice(Standard)","Soft Drinks","4","£ 9.14","£ 0.00","£ 9.60","£ 0.00","£ 9.60","0 %"
"Pineapple Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"69. Kkori Gom Tang(Standard)","Soup 66-69","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"Maki (3pc)(Salmon)","Sushi","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Maki (3pc)(Tuna)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Sashimi (4pc)(Salmon)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Sashimi (4pc)(Tuna)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Temaki (1pc)(Salmon)","Sushi","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Temaki (1pc)(Avocado)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Tea(Standard)","Tea / Coffee","2","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"09. seafood okonomiyaki(Standard)","Traditional 1-14","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"6. salmon tartar(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"Mocktail(-)","Cocktails","6","£ 22.86","£ 0.00","£ 24.00","£ 0.00","£ 24.00","0 %"
"Miso aubergine small plate(-)","Vegan","2","£ 12.00","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Tofu curry(-)","Vegan","1","£ 5.04","£ 4.46","£ 5.04","£ 0.00","£ 5.04","0 %"
"Veg Okonomiyaki(-)","Vegan","2","£ 10.71","£ 3.29","£ 10.71","£ 0.00","£ 10.71","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","1","£ 6.14","£ 6.45","£ 6.45","£ 0.00","£ 6.45","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"48. Soup Ramen(Chilli Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"Cocktail(-)","Cocktails","10","£ 70.00","£ 0.00","£ 70.00","£ 0.00","£ 70.00","0 %"
"Sweet Potato Fries(-)","Sides","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Egg fried rice(-)","Sides","5","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"Cocktaill(-)","Cocktails","2","£ 16.00","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Tap Water(Glass)","Soft Drinks","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Lunch Bento","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Pork Bulgogi 猪肉片饭(-)","Lunch Bento","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Salmon Teriyaki 照烧三文鱼(-)","Lunch Bento","2","£ 6.00","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Lunch Bento","3","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Vegetable Tempura(-)","Lunch Bento","2","£ 25.00","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"Bento Chicken Harumaki(4pc)(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","4","£ 50.00","£ 0.00","£ 50.00","£ 0.00","£ 50.00","0 %"
"Bento Chicken Katsu Sushi(4pc)(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"34. salmon teriaki","Donburi 29-39","2","£ 26.48","£ 0.00","£ 27.80","£ 0.00","£ 27.80","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"24. chicken katsu bun","Buns 24-28","2","£ 10.91","£ 3.54","£ 11.46","£ 0.00","£ 11.46","0 %"
"27.crispy duck bun","Buns 24-28","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"28. RESTAURANT buns platter","Buns 24-28","1","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Total Sales","","288","£ 1843.09","£ 21.45","£ 1923.50","£ 0.00","£ 1923.50","0 %"
