"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Vegetable)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"74. Gimbap(Vegetable)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 15-23","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"22. teriyaki beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"Chilli Fries(Standard)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Edamame(Standard)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Coke(Standard)","Soft Drinks","7","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Diet Coke(Standard)","Soft Drinks","12","£ 30.86","£ 0.00","£ 32.40","£ 0.00","£ 32.40","0 %"
"Fanta(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Lemonade(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Soda Water(Standard)","Soft Drinks","2","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","2","£ 3.43","£ 0.00","£ 3.60","£ 0.00","£ 3.60","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"Tequila(Standard)","Spirits","1","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"Maki (3pc)(Salmon)","Sushi","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Avocado)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Sushi Platter (30pc)(Standard)","Sushi Platters","1","£ 33.33","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Latte(Standard)","Tea / Coffee","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"10. Agedashi Tofu(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"6. salmon tartar(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"Dash Cordial(-)","Soft Drinks","2","£ 1.52","£ 0.00","£ 1.60","£ 0.00","£ 1.60","0 %"
"Green Tea(-)","Tea / Coffee","1","£ 1.33","£ 0.00","£ 1.40","£ 0.00","£ 1.40","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
"Cocktail(-)","Cocktails","5","£ 35.00","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"Seared Salmon Roll(-)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Egg fried rice(-)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Dorayaki(-)","Dessert","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Tap Water(Glass)","Soft Drinks","6","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Lunch Bento","4","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Pork Bulgogi 猪肉片饭(-)","Lunch Bento","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Lunch Bento","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Vegetable Skewer 杂菜串(-)","Lunch Bento","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Vegetable Tempura(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","2","£ 25.00","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"Bento Chicken Harumaki(4pc)(-)","Lunch Bento","3","£ 37.50","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"34. salmon teriaki","Donburi 29-39","3","£ 39.71","£ 0.00","£ 41.70","£ 0.00","£ 41.70","0 %"
"24. chicken katsu bun","Buns 24-28","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"27.crispy duck bun","Buns 24-28","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"28. RESTAURANT buns platter","Buns 24-28","1","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Singha Lager","Draught Beer","2","£ 10.40","£ 0.00","£ 10.40","£ 0.00","£ 10.40","0 %"
"half singha(half)","Draught Beer","1","£ 2.80","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"Total Sales","","165","£ 1036.06","£ 0.00","£ 1081.10","£ 0.00","£ 1081.10","0 %"
