"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Asahi(Pint)","Draught Beer","13","£ 64.38","£ 0.00","£ 67.60","£ 0.00","£ 67.60","0 %"
"Camden Pale Ale(Half)","Draught Beer","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Camden Pale Ale(Pint)","Draught Beer","2","£ 9.33","£ 0.00","£ 9.80","£ 0.00","£ 9.80","0 %"
"Cornish Orchard Cider(Pint)","Draught Beer","4","£ 16.00","£ 0.00","£ 16.80","£ 0.00","£ 16.80","0 %"
"Peroni(Half)","Draught Beer","1","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"Peroni(Pint)","Draught Beer","8","£ 39.62","£ 0.00","£ 41.60","£ 0.00","£ 41.60","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","2","£ 7.43","£ 0.00","£ 7.80","£ 0.00","£ 7.80","0 %"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","2","£ 5.52","£ 0.00","£ 5.80","£ 0.00","£ 5.80","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"56. Corn Cheese(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","6","£ 45.14","£ 0.00","£ 47.40","£ 0.00","£ 47.40","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"47. Yaki Soba(Vegatable)","Noodles 47-48","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Seafood)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"47. Yaki Udon(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Pork Cutlet Katsu)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"48. Soup Ramen(Seafood)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"48. Soup Ramen(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"48.Soup Udon(pork belly)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48.Soup Udon(Seafood)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"48.Soup Udon(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"45. Grill meat Platter(Standard)","Platters 45-46","1","£ 34.19","£ 0.00","£ 35.90","£ 0.00","£ 35.90","0 %"
"14. Monte Verde Merlot(Bottle)","Red Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"17 Alma Mora Malbec(125ml)","Red Wine","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"17 Alma Mora Malbec(175ml)","Red Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"17 Alma Mora Malbec(250ml)","Red Wine","1","£ 6.90","£ 0.00","£ 7.25","£ 0.00","£ 7.25","0 %"
"17 Alma Mora Malbec(Bottle)","Red Wine","2","£ 40.00","£ 0.00","£ 42.00","£ 0.00","£ 42.00","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","5","£ 51.90","£ 0.00","£ 54.50","£ 0.00","£ 54.50","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"70. Dolsot Bimbimbap(Pork)","Rice Dishes 70-74","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"72. Bok Gum Bap(Pork)","Rice Dishes 70-74","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"74. Gimbap(Spicy Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 15-23","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"19. Miso Lamb(Standard)","Robata Grill 15-23","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"15. GRILL WINGS(Standard)","Robata Grill 15-23","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"23. Mixed Vegetable(Standard)","Robata Grill 15-23","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"12. Belvino Pinot Grigio Rosato(125ml)","Rose Wine","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"12. Belvino Pinot Grigio Rosato(250ml)","Rose Wine","3","£ 15.71","£ 0.00","£ 16.50","£ 0.00","£ 16.50","0 %"
"12. Belvino Pinot Grigio Rosato(Bottle)","Rose Wine","1","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"Chilli Fries(Standard)","Sides","8","£ 26.67","£ 0.00","£ 28.00","£ 0.00","£ 28.00","0 %"
"Edamame(Standard)","Sides","6","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Steamed Rice(Standard)","Sides","4","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Apple Juice(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Coke(Standard)","Soft Drinks","16","£ 41.14","£ 0.00","£ 43.20","£ 0.00","£ 43.20","0 %"
"Diet Coke(Standard)","Soft Drinks","11","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"Fanta(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"J2O(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Lemonade(Standard)","Soft Drinks","9","£ 23.14","£ 0.00","£ 24.30","£ 0.00","£ 24.30","0 %"
"Orange Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Soda Water(Standard)","Soft Drinks","7","£ 9.00","£ 0.00","£ 9.45","£ 0.00","£ 9.45","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","2","£ 3.43","£ 0.00","£ 3.60","£ 0.00","£ 3.60","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","3","£ 10.86","£ 0.00","£ 11.40","£ 0.00","£ 11.40","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","1","£ 5.19","£ 5.45","£ 5.45","£ 0.00","£ 5.45","0 %"
"67. Kimchi Stew(Standard)","Soup 66-69","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","5","£ 42.43","£ 4.95","£ 44.55","£ 0.00","£ 44.55","0 %"
"69. Kkori Gom Tang(Standard)","Soup 66-69","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"Tequila(Standard)","Spirits","1","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"Maki (3pc)(Salmon)","Sushi","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Maki (3pc)(Bell Pepper)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Maki (3pc)(Avocado)","Sushi","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Maki (3pc)(Cucumber)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","3","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Sashimi (4pc)(Salmon)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Temaki (1pc)(Salmon)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Nigiri Platter (12pc)(Standard)","Sushi Platters","1","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","3","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","2","£ 10.00","£ 3.50","£ 10.50","£ 0.00","£ 10.50","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","1","£ 3.57","£ 3.75","£ 3.75","£ 0.00","£ 3.75","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","2","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Espresso(Standard)","Tea / Coffee","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","7","£ 59.33","£ 0.00","£ 62.30","£ 0.00","£ 62.30","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","6","£ 39.43","£ 0.00","£ 41.40","£ 0.00","£ 41.40","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","5","£ 32.86","£ 0.00","£ 34.50","£ 0.00","£ 34.50","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","5","£ 37.62","£ 0.00","£ 39.50","£ 0.00","£ 39.50","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"6. salmon tartar(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"08 Parini Pinot Grigio(250ml)","White Wine","2","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"10 Vine Trail Gewurztraminer(Bottle)","White Wine","1","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"Dash Cordial(-)","Soft Drinks","7","£ 5.33","£ 0.00","£ 5.60","£ 0.00","£ 5.60","0 %"
"Green Tea(-)","Tea / Coffee","4","£ 5.33","£ 0.00","£ 5.60","£ 0.00","£ 5.60","0 %"
"Mocktail(-)","Cocktails","9","£ 34.29","£ 0.00","£ 36.00","£ 0.00","£ 36.00","0 %"
"Gordans Pink Gin(Single)","Spirits","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Baileys(Single)","Spirits","5","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Tofu Katsu small plate(-)","Vegan","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Tofu curry(-)","Vegan","2","£ 19.00","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"14. Pan Fried Scallops(-)","Traditional 1-14","2","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","12","£ 147.43","£ 0.00","£ 154.80","£ 0.00","£ 154.80","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","4","£ 53.00","£ 7.95","£ 55.65","£ 0.00","£ 55.65","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
"Cocktail(-)","Cocktails","11","£ 77.00","£ 0.00","£ 77.00","£ 0.00","£ 77.00","0 %"
"Ginza Roll(-)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Duck Sushi Roll(-)","Sushi Rolls (4pc)","4","£ 30.48","£ 0.00","£ 32.00","£ 0.00","£ 32.00","0 %"
"Sweet Potato Fries(-)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Mochi(-)","Dessert","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Egg fried rice(-)","Sides","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Tap Water(Glass)","Soft Drinks","23","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"34. salmon teriaki","Donburi 29-39","8","£ 105.90","£ 0.00","£ 111.20","£ 0.00","£ 111.20","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"24. chicken katsu bun","Buns 24-28","4","£ 28.57","£ 0.00","£ 30.00","£ 0.00","£ 30.00","0 %"
"27.crispy duck bun","Buns 24-28","5","£ 37.62","£ 0.00","£ 39.50","£ 0.00","£ 39.50","0 %"
"28. RESTAURANT buns platter","Buns 24-28","1","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Total Sales","","452","£ 2990.07","£ 25.60","£ 3134.60","£ 0.00","£ 3134.60","0 %"
