"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"56. Corn Cheese(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","9","£ 67.71","£ 0.00","£ 71.10","£ 0.00","£ 71.10","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","5","£ 36.87","£ 0.79","£ 38.71","£ 0.00","£ 38.71","0 %"
"47. Yaki Soba(chicken katsu)","Noodles 47-48","3","£ 36.86","£ 0.00","£ 38.70","£ 0.00","£ 38.70","0 %"
"47. Yaki Soba(Seafood)","Noodles 47-48","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Vegetable)","Noodles 47-48","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"47. Yaki Udon(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"48. Soup Ramen(pork belly)","Noodles 47-48","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"48. Soup Ramen(Pork Cutlet Katsu)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"48. Soup Ramen(Seafood)","Noodles 47-48","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"48. Soup Ramen(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"45. Grill meat Platter(Standard)","Platters 45-46","4","£ 136.76","£ 0.00","£ 143.60","£ 0.00","£ 143.60","0 %"
"46. Seafood Platter(Standard)","Platters 45-46","2","£ 87.43","£ 0.00","£ 91.80","£ 0.00","£ 91.80","0 %"
"15. Berri Estates Shiraz(Bottle)","Red Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"16. Rare Vineyards Pinot Noir(125ml)","Red Wine","1","£ 4.05","£ 0.00","£ 4.25","£ 0.00","£ 4.25","0 %"
"17 Alma Mora Malbec(125ml)","Red Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"17 Alma Mora Malbec(Bottle)","Red Wine","1","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"70. Dolsot Bimbimbap(Pork)","Rice Dishes 70-74","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"71. Kimchi Fried Rice(Vegetable)","Rice Dishes 70-74","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"74. Gimbap(Beef)","Rice Dishes 70-74","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"74. Gimbap(Vegetable)","Rice Dishes 70-74","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 15-23","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"18. Pork Yakitori(Standard)","Robata Grill 15-23","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"19. Miso Lamb(Standard)","Robata Grill 15-23","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"22. teriyaki beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"15. GRILL WINGS(Standard)","Robata Grill 15-23","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"12. Belvino Pinot Grigio Rosato(250ml)","Rose Wine","2","£ 10.48","£ 0.00","£ 11.00","£ 0.00","£ 11.00","0 %"
"13. Whispering Hills(250ml)","Rose Wine","2","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"Chilli Fries(Standard)","Sides","18","£ 60.00","£ 0.00","£ 63.00","£ 0.00","£ 63.00","0 %"
"Edamame(Standard)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Miso Soup(Standard)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Steamed Rice(Standard)","Sides","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Apple Juice(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Coke(Standard)","Soft Drinks","14","£ 36.00","£ 0.00","£ 37.80","£ 0.00","£ 37.80","0 %"
"Diet Coke(Standard)","Soft Drinks","16","£ 41.14","£ 0.00","£ 43.20","£ 0.00","£ 43.20","0 %"
"Fanta(Standard)","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Fever Tree Tonic(Standard)","Soft Drinks","6","£ 15.43","£ 0.00","£ 16.20","£ 0.00","£ 16.20","0 %"
"J2O(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Lemonade(Standard)","Soft Drinks","11","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"Orange Juice(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Pineapple Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Soda Water(Standard)","Soft Drinks","2","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","2","£ 3.43","£ 0.00","£ 3.60","£ 0.00","£ 3.60","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","3","£ 10.86","£ 0.00","£ 11.40","£ 0.00","£ 11.40","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"Tequila(Standard)","Spirits","6","£ 16.00","£ 0.00","£ 16.80","£ 0.00","£ 16.80","0 %"
"Maki (3pc)(Salmon)","Sushi","9","£ 30.00","£ 0.00","£ 31.50","£ 0.00","£ 31.50","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","4","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Maki (3pc)(Avocado)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Maki (3pc)(Cucumber)","Sushi","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Nigiri (3pc)(Avocado)","Sushi","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","7","£ 33.33","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"Sashimi (4pc)(Salmon)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","5","£ 35.71","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","4","£ 23.33","£ 3.50","£ 24.50","£ 0.00","£ 24.50","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","6","£ 39.33","£ 0.70","£ 41.30","£ 0.00","£ 41.30","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","3","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Cappuccino(Standard)","Tea / Coffee","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Tea(Standard)","Tea / Coffee","1","£ 1.33","£ 0.00","£ 1.40","£ 0.00","£ 1.40","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","11","£ 82.76","£ 0.00","£ 86.90","£ 0.00","£ 86.90","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","18","£ 151.72","£ 0.89","£ 159.31","£ 0.00","£ 159.31","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","4","£ 26.29","£ 0.00","£ 27.60","£ 0.00","£ 27.60","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","9","£ 59.14","£ 0.00","£ 62.10","£ 0.00","£ 62.10","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"09. seafood okonomiyaki(Standard)","Traditional 1-14","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","5","£ 33.86","£ 3.95","£ 35.55","£ 0.00","£ 35.55","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"13. Grilled Unagi Eel(Standard)","Traditional 1-14","1","£ 10.95","£ 0.00","£ 11.50","£ 0.00","£ 11.50","0 %"
"06 Monte Verde Sauvignon Blanc(175ml)","White Wine","3","£ 12.86","£ 0.00","£ 13.50","£ 0.00","£ 13.50","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","4","£ 20.95","£ 0.00","£ 22.00","£ 0.00","£ 22.00","0 %"
"07 Cullinan View Chenin Blanc(250ml)","White Wine","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"07 Cullinan View Chenin Blanc(Bottle)","White Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"08 Parini Pinot Grigio(250ml)","White Wine","2","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"08 Parini Pinot Grigio(Bottle)","White Wine","3","£ 55.71","£ 0.00","£ 58.50","£ 0.00","£ 58.50","0 %"
"09 Short Mile Bay Chardonnay(250ml)","White Wine","1","£ 5.95","£ 0.00","£ 6.25","£ 0.00","£ 6.25","0 %"
"10 Vine Trail Gewurztraminer(175ml)","White Wine","1","£ 5.48","£ 0.00","£ 5.75","£ 0.00","£ 5.75","0 %"
"Kimchee Fried Rice(Vegetable)","New Items","1","£ 9.48","£ 0.00","£ 9.95","£ 0.00","£ 9.95","0 %"
"Dash Cordial(-)","Soft Drinks","3","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Green Tea(-)","Tea / Coffee","10","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Mocktail(-)","Cocktails","4","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Gordans Pink Gin(Single)","Spirits","6","£ 15.43","£ 0.00","£ 16.20","£ 0.00","£ 16.20","0 %"
"Navy Rum(Double)","Spirits","2","£ 9.14","£ 0.00","£ 9.60","£ 0.00","£ 9.60","0 %"
"Smirnoff(Double)","Spirits","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Tofu Katsu small plate(-)","Vegan","2","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"Miso aubergine small plate(-)","Vegan","3","£ 18.00","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Pumpkin katsu small plate(-)","Vegan","1","£ 6.50","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Tofu curry(-)","Vegan","3","£ 28.50","£ 0.00","£ 28.50","£ 0.00","£ 28.50","0 %"
"Veg Okonomiyaki(-)","Vegan","2","£ 14.00","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Aubergine donburi(-)","Vegan","2","£ 18.00","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"14. Pan Fried Scallops(-)","Traditional 1-14","4","£ 40.00","£ 0.00","£ 42.00","£ 0.00","£ 42.00","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","4","£ 49.14","£ 0.00","£ 51.60","£ 0.00","£ 51.60","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"48. Soup Ramen(Chilli Beef)","Noodles 47-48","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","6","£ 90.86","£ 0.00","£ 95.40","£ 0.00","£ 95.40","0 %"
"Cocktail(-)","Cocktails","11","£ 77.00","£ 0.00","£ 77.00","£ 0.00","£ 77.00","0 %"
"Ginza Roll(-)","Sushi Rolls (4pc)","5","£ 35.71","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"Seared Salmon Roll(-)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Smoked Salmon Roll(-)","Sushi Rolls (4pc)","2","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Duck Sushi Roll(-)","Sushi Rolls (4pc)","2","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Sweet Potato Fries(-)","Sides","6","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Mochi(-)","Dessert","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Fudge cake(-)","Dessert","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Lucky buddha(-)","Bottled Beer & Cider","1","£ 4.50","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Egg fried rice(-)","Sides","16","£ 53.33","£ 0.00","£ 56.00","£ 0.00","£ 56.00","0 %"
"Cocktaill(-)","Cocktails","1","£ 8.00","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Small sake(-)","White Wine","3","£ 7.50","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Tap Water(Glass)","Soft Drinks","11","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Tap Water(Jug)","Soft Drinks","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"34. salmon teriaki","Donburi 29-39","8","£ 105.90","£ 0.00","£ 111.20","£ 0.00","£ 111.20","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"24. chicken katsu bun","Buns 24-28","6","£ 42.86","£ 0.00","£ 45.00","£ 0.00","£ 45.00","0 %"
"27.crispy duck bun","Buns 24-28","13","£ 97.81","£ 0.00","£ 102.70","£ 0.00","£ 102.70","0 %"
"28. RESTAURANT buns platter","Buns 24-28","3","£ 54.00","£ 0.00","£ 56.70","£ 0.00","£ 56.70","0 %"
"Total Sales","","647","£ 4421.48","£ 12.96","£ 4632.89","£ 0.00","£ 4632.89","0 %"
