"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"39.Soup Udon(Seafood)","Ramen & noodle 39-40","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"12. Merlot Valle Central Brisa(175ml)","Red Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"41.Dolsot Bimbimbap(Chicken)","Korean Dishes 41-51","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"42.Kimchi Fried Rice(Chicken)","Korean Dishes 41-51","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"42.Kimchi Fried Rice(Vegetable)","Korean Dishes 41-51","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"44.Gimbap(Vegetable)","Korean Dishes 41-51","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"11. Pinot Grigio Blush delle Venezie IGT San Vigil(175ml)","Rose Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"Chilli Fries(Standard)","Sides Extras","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Edamame(Standard)","Sides Extras","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Steamed Rice(Standard)","Sides Extras","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Coke(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Diet Coke(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Fanta(Standard)","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","3","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"48.Yuk Gae Jang(Standard)","Korean Dishes 41-51","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"50.Tofu Stew(Standard)","Korean Dishes 41-51","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"Maki (6pc)(Chicken Katsu)","Sushi","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Maki (6pc)(Avocado)","Sushi","2","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","3","£ 15.71","£ 0.00","£ 16.50","£ 0.00","£ 16.50","0 %"
"Salmon Sashimi (4pc)(Salmon)","Sushi","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Temaki (1pc)(Salmon)","Sushi","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Temaki (1pc)(Prawn Tempura)","Sushi","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Sushi Platter (30pc)(Standard)","Sushi Platters","1","£ 39.90","£ 0.00","£ 41.90","£ 0.00","£ 41.90","0 %"
"01. Spicy Squid(Standard)","Japanese side 1-13","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"03. Vegetable Tempura(Standard)","Japanese side 1-13","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"04. Soft Shell Crab Tempura(Standard)","Japanese side 1-13","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"05. Chicken Harumaki(Standard)","Japanese side 1-13","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"08. Chicken karaagi(Standard)","Japanese side 1-13","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"11. Takoyaki(Standard)","Japanese side 1-13","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"6. salmon tartar(Standard)","Japanese side 1-13","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"Sake(default)","White Wine","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"31.Beef Teriyaki rice(-)","Japan rice dis 25-32","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"32.Chili prawn firecracker rice(-)","Japan rice dis 25-32","3","£ 48.29","£ 0.00","£ 50.70","£ 0.00","£ 50.70","0 %"
"46.Spicy Lamb Noodle(-)","Korean Dishes 41-51","1","£ 16.10","£ 0.00","£ 16.90","£ 0.00","£ 16.90","0 %"
"Nigiri (3pc)(prawn tempura)","Sushi","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Sweet Potato Fries(-)","Sides Extras","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Fudge cake(-)","Dessert","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Egg fried rice(-)","Sides Extras","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Small sake(-)","White Wine","4","£ 10.00","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"29.salmon teriaki rice","Japan rice dis 25-32","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
"34.chicken katsu bun","Buns 33-38","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"Maki (6pc)(Salmon)","Sushi","1","£ 4.67","£ 0.00","£ 4.90","£ 0.00","£ 4.90","0 %"
"California(4pc)","Sushi Rolls 4pc/8pc","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"Spicy Chicken Katsu(4pc)","Sushi Rolls 4pc/8pc","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Dynamite(4pc)","Sushi Rolls 4pc/8pc","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"Salmon Avocado(4pc)","Sushi Rolls 4pc/8pc","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"Salmon Avocado(8pc)","Sushi Rolls 4pc/8pc","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"Seared Salmon Roll(4pc)","Sushi Rolls 4pc/8pc","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"Tea(Green)","Tea / Coffee","1","£ 1.33","£ 0.00","£ 1.40","£ 0.00","£ 1.40","0 %"
"Tea(Jasmine Green)","Tea / Coffee","1","£ 1.33","£ 0.00","£ 1.40","£ 0.00","£ 1.40","0 %"
"Sunrise(Mango)","Mocktails","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"For Cherry’s “Sake”","Asian Cocktails","2","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Mojito(Lychee)","Asian Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Espresso Martini","Classic Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Juice(Orange 🍊)","Soft Drinks","3","£ 6.86","£ 0.00","£ 7.20","£ 0.00","£ 7.20","0 %"
"Ginger Ale","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Total Sales","","130","£ 1032.47","£ 0.00","£ 1083.55","£ 0.00","£ 1083.55","0 %"
