"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"74. Gimbap(Pork Belly)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"19. Miso Lamb(Standard)","Robata Grill 16-24","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 16-24","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"22. King Prawn(Standard)","Robata Grill 16-24","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"24. Mixed Vegetable(Standard)","Robata Grill 16-24","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Chilli Fries(Standard)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Edamame(Standard)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Miso Soup(Standard)","Sides","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Steamed Rice(Standard)","Sides","7","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Coke(Standard)","Soft Drinks","6","£ 15.43","£ 0.00","£ 16.20","£ 0.00","£ 16.20","0 %"
"Diet Coke(Standard)","Soft Drinks","9","£ 23.14","£ 0.00","£ 24.30","£ 0.00","£ 24.30","0 %"
"Fanta(Standard)","Soft Drinks","6","£ 15.43","£ 0.00","£ 16.20","£ 0.00","£ 16.20","0 %"
"Fever Tree Slimline Tonic(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"J2O(Standard)","Soft Drinks","3","£ 6.86","£ 0.00","£ 7.20","£ 0.00","£ 7.20","0 %"
"Lemonade(Standard)","Soft Drinks","7","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Soda Water(Standard)","Soft Drinks","3","£ 3.86","£ 0.00","£ 4.05","£ 0.00","£ 4.05","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","2","£ 3.43","£ 0.00","£ 3.60","£ 0.00","£ 3.60","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"67. Kimchi Stew(Standard)","Soup 66-69","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"40. Chilli Beef(Standard)","Special Mains 39-46","1","£ 13.81","£ 0.00","£ 14.50","£ 0.00","£ 14.50","0 %"
"41. Salmon Teriyaki(Standard)","Special Mains 39-46","1","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"42. Pan Seared Duck Breast(Standard)","Special Mains 39-46","3","£ 47.14","£ 0.00","£ 49.50","£ 0.00","£ 49.50","0 %"
"43. Rare Tuna(Standard)","Special Mains 39-46","1","£ 13.81","£ 0.00","£ 14.50","£ 0.00","£ 14.50","0 %"
"44. Pan Fried Cod Fillet(Standard)","Special Mains 39-46","1","£ 13.81","£ 0.00","£ 14.50","£ 0.00","£ 14.50","0 %"
"45. Pan Seared Seabass(Standard)","Special Mains 39-46","2","£ 30.38","£ 0.00","£ 31.90","£ 0.00","£ 31.90","0 %"
"Maki (3pc)(Salmon)","Sushi","3","£ 9.67","£ 0.35","£ 10.15","£ 0.00","£ 10.15","0 %"
"Maki (3pc)(Tuna)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Maki (3pc)(Bell Pepper)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","3","£ 8.00","£ 0.60","£ 8.40","£ 0.00","£ 8.40","0 %"
"Maki (3pc)(Avocado)","Sushi","2","£ 5.43","£ 0.30","£ 5.70","£ 0.00","£ 5.70","0 %"
"Maki (3pc)(Cucumber)","Sushi","3","£ 8.00","£ 0.60","£ 8.40","£ 0.00","£ 8.40","0 %"
"Nigiri (3pc)(Avocado)","Sushi","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Nigiri (3pc)(Prawn)","Sushi","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Temaki (1pc)(Salmon)","Sushi","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Temaki (1pc)(Tuna)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Temaki (1pc)(Prawn Tempura)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"California(Standard)","Sushi Rolls (4pc)","3","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"01. Spicy Squid(Standard)","Traditional 1-15","5","£ 35.71","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-15","5","£ 35.71","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-15","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-15","1","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-15","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"06. Duck Harumaki(Standard)","Traditional 1-15","6","£ 37.14","£ 0.00","£ 39.00","£ 0.00","£ 39.00","0 %"
"07. Tebaski Chicken Wings(Standard)","Traditional 1-15","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"11. Takoyaki(Standard)","Traditional 1-15","2","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-15","2","£ 16.19","£ 0.00","£ 17.00","£ 0.00","£ 17.00","0 %"
"06 Monte Verde Sauvignon Blanc(125ml)","White Wine","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"06 Monte Verde Sauvignon Blanc(175ml)","White Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","3","£ 15.71","£ 0.00","£ 16.50","£ 0.00","£ 16.50","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"07 Cullinan View Chenin Blanc(175ml)","White Wine","1","£ 4.52","£ 0.00","£ 4.75","£ 0.00","£ 4.75","0 %"
"08 Parini Pinot Grigio(175ml)","White Wine","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"08 Parini Pinot Grigio(250ml)","White Wine","4","£ 24.76","£ 0.00","£ 26.00","£ 0.00","£ 26.00","0 %"
"Dash Cordial(-)","Soft Drinks","3","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Green Tea(-)","Tea / Coffee","2","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"Mocktail(-)","Cocktails","4","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Gordans(Double)","Spirits","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Tofu curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"Pumpkin curry(-)","Vegan","2","£ 19.00","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"15. Pan Fried Scallops(-)","Traditional 1-15","4","£ 36.19","£ 0.00","£ 38.00","£ 0.00","£ 38.00","0 %"
"34. Beef Teriyaki(-)","Donburi 29-38","2","£ 23.81","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"48. Soup Ramen(Chilli Beef)","Noodles 47-48","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-64","2","£ 26.67","£ 0.00","£ 28.00","£ 0.00","£ 28.00","0 %"
"Cocktail(-)","Cocktails","12","£ 84.00","£ 0.00","£ 84.00","£ 0.00","£ 84.00","0 %"
"Seared Salmon Roll(-)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Nigiri (3pc)(Eel)","Sushi","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Sweet Potato Fries(-)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Prawn cracker(-)","Sides","1","£ 1.90","£ 0.00","£ 2.00","£ 0.00","£ 2.00","0 %"
"Lucky buddha(-)","Bottled Beer & Cider","4","£ 18.00","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Sides","6","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Pork Bulgogi 猪肉片饭(-)","Sides","6","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Sides","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","5","£ 52.50","£ 0.00","£ 52.50","£ 0.00","£ 52.50","0 %"
"Bento Chicken Harumaki(4pc)(-)","Lunch Bento","4","£ 39.90","£ 2.10","£ 39.90","£ 0.00","£ 39.90","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","4","£ 42.00","£ 0.00","£ 42.00","£ 0.00","£ 42.00","0 %"
"Bento Chicken Katsu Sushi(4pc)(-)","Lunch Bento","1","£ 10.50","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Total Sales","","311","£ 1934.63","£ 7.04","£ 2017.58","£ 0.00","£ 2017.58","0 %"
