"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"72. Bok Gum Bap(Vegetable)","Rice Dishes 70-74","1","£ 8.02","£ 1.48","£ 8.42","£ 0.00","£ 8.42","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","3","£ 32.30","£ 1.78","£ 33.92","£ 0.00","£ 33.92","0 %"
"74. Gimbap(Beef)","Rice Dishes 70-74","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 15-23","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"22. teriyaki beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"12. Belvino Pinot Grigio Rosato(250ml)","Rose Wine","2","£ 10.48","£ 0.00","£ 11.00","£ 0.00","£ 11.00","0 %"
"Chilli Fries(Standard)","Sides","8","£ 25.40","£ 1.33","£ 26.67","£ 0.00","£ 26.67","0 %"
"Edamame(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Miso Soup(Standard)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Steamed Rice(Standard)","Sides","3","£ 7.33","£ 1.30","£ 7.70","£ 0.00","£ 7.70","0 %"
"Apple Juice(Standard)","Soft Drinks","5","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Coke(Standard)","Soft Drinks","13","£ 33.43","£ 0.00","£ 35.10","£ 0.00","£ 35.10","0 %"
"Diet Coke(Standard)","Soft Drinks","7","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"J2O(Standard)","Soft Drinks","3","£ 6.86","£ 0.00","£ 7.20","£ 0.00","£ 7.20","0 %"
"Orange Juice(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Soda Water(Standard)","Soft Drinks","1","£ 1.29","£ 0.00","£ 1.35","£ 0.00","£ 1.35","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","2","£ 7.24","£ 0.00","£ 7.60","£ 0.00","£ 7.60","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"69. Kkori Gom Tang(Standard)","Soup 66-69","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"Maki (3pc)(Salmon)","Sushi","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Maki (3pc)(Avocado)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Nigiri (3pc)(Prawn)","Sushi","3","£ 12.86","£ 0.00","£ 13.50","£ 0.00","£ 13.50","0 %"
"Sashimi (4pc)(Salmon)","Sushi","12","£ 41.91","£ 15.99","£ 44.01","£ 0.00","£ 44.01","0 %"
"Temaki (1pc)(Salmon)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Temaki (1pc)(Chicken Katsu)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Sushi Platter (30pc)(Standard)","Sushi Platters","1","£ 28.30","£ 5.28","£ 29.72","£ 0.00","£ 29.72","0 %"
"California(Standard)","Sushi Rolls (4pc)","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","3","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Tea(Standard)","Tea / Coffee","2","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","2","£ 13.92","£ 1.18","£ 14.62","£ 0.00","£ 14.62","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","2","£ 17.45","£ 1.48","£ 18.32","£ 0.00","£ 18.32","0 %"
"07. TUNA TARTAR(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"6. salmon tartar(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"Dash Cordial(-)","Soft Drinks","1","£ 0.76","£ 0.00","£ 0.80","£ 0.00","£ 0.80","0 %"
"Green Tea(-)","Tea / Coffee","1","£ 1.33","£ 0.00","£ 1.40","£ 0.00","£ 1.40","0 %"
"Mocktail(-)","Cocktails","3","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Tofu curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"Pumpkin curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"14. Pan Fried Scallops(-)","Traditional 1-14","1","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","2","£ 28.02","£ 2.38","£ 29.42","£ 0.00","£ 29.42","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","3","£ 45.43","£ 0.00","£ 47.70","£ 0.00","£ 47.70","0 %"
"Nigiri (3pc)(Eel)","Sushi","4","£ 22.86","£ 0.00","£ 24.00","£ 0.00","£ 24.00","0 %"
"Sweet Potato Fries(-)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Fudge cake(-)","Dessert","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Egg fried rice(-)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Tap Water(Glass)","Soft Drinks","4","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"34. salmon teriaki","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"24. chicken katsu bun","Buns 24-28","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"27.crispy duck bun","Buns 24-28","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"28. RESTAURANT buns platter","Buns 24-28","3","£ 54.00","£ 0.00","£ 56.70","£ 0.00","£ 56.70","0 %"
"Total Sales","","264","£ 1718.14","£ 47.71","£ 1802.89","£ 0.00","£ 1802.89","0 %"
