"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","5","£ 12.86","£ 0.00","£ 13.50","£ 0.00","£ 13.50","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","1","£ 8.52","£ 0.00","£ 8.95","£ 0.00","£ 8.95","0 %"
"55. Beef Jap Chae(Standard)","Korean Starter 53-61","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"58. Tofu Kimchi(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","5","£ 32.86","£ 0.00","£ 34.50","£ 0.00","£ 34.50","0 %"
"60. Kan Pun Ki (6pc)(Standard)","Korean Starter 53-61","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"47. Yaki Soba(Vegatable)","Noodles 47-48","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"48.Soup Udon(Vegetable)","Noodles 47-48","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"48.Soup Udon(Chicken)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"48.Soup Udon(Pork Belly)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"48.Soup Udon(Seafood)","Noodles 47-48","1","£ 13.81","£ 0.00","£ 14.50","£ 0.00","£ 14.50","0 %"
"48.Soup Udon(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"27. Japanese Grill Platter(Standard)","Platters 27-28","2","£ 47.62","£ 0.00","£ 50.00","£ 0.00","£ 50.00","0 %"
"14. Monte Verde Merlot(Bottle)","Red Wine","3","£ 50.00","£ 0.00","£ 52.50","£ 0.00","£ 52.50","0 %"
"16. Rare Vineyards Pinot Noir(Bottle)","Red Wine","1","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","3","£ 26.40","£ 1.98","£ 27.72","£ 0.00","£ 27.72","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"72. Bok Gum Bap(Pork)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","3","£ 35.71","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"74. Gimbap(Beef)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"74. Gimbap(Spicy Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 16-24","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 16-24","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"18. Pork Yakitori(Standard)","Robata Grill 16-24","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"19. Miso Lamb(Standard)","Robata Grill 16-24","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 16-24","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"21. Grilled Squid(Standard)","Robata Grill 16-24","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Chilli Fries(Standard)","Sides","7","£ 23.33","£ 0.00","£ 24.50","£ 0.00","£ 24.50","0 %"
"Miso Soup(Standard)","Sides","2","£ 5.14","£ 0.60","£ 5.40","£ 0.00","£ 5.40","0 %"
"Steamed Rice(Standard)","Sides","6","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Coke(Standard)","Soft Drinks","11","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"Diet Coke(Standard)","Soft Drinks","11","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"Fanta(Standard)","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"J2O(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Lemonade(Standard)","Soft Drinks","7","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Pineapple Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","4","£ 6.86","£ 0.00","£ 7.20","£ 0.00","£ 7.20","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"41. Salmon Teriyaki(Standard)","Special Mains 39-46","2","£ 28.57","£ 0.00","£ 30.00","£ 0.00","£ 30.00","0 %"
"Tequila(Standard)","Spirits","6","£ 13.87","£ 2.24","£ 14.56","£ 0.00","£ 14.56","0 %"
"Maki (3pc)(Salmon)","Sushi","6","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Maki (3pc)(Tuna)","Sushi","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Maki (3pc)(Bell Pepper)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","6","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Maki (3pc)(Avocado)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Sashimi (4pc)(Salmon)","Sushi","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Sashimi (4pc)(Tuna)","Sushi","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Temaki (1pc)(Tuna)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Sushi Platter (30pc)(Standard)","Sushi Platters","2","£ 66.67","£ 0.00","£ 70.00","£ 0.00","£ 70.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","3","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Tea(Standard)","Tea / Coffee","2","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"01. Spicy Squid(Standard)","Traditional 1-15","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-15","4","£ 28.57","£ 0.00","£ 30.00","£ 0.00","£ 30.00","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-15","3","£ 25.71","£ 0.00","£ 27.00","£ 0.00","£ 27.00","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-15","3","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"06. Duck Harumaki(Standard)","Traditional 1-15","8","£ 49.52","£ 0.00","£ 52.00","£ 0.00","£ 52.00","0 %"
"10. Agedashi Tofu(Standard)","Traditional 1-15","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-15","2","£ 16.19","£ 0.00","£ 17.00","£ 0.00","£ 17.00","0 %"
"14. Chicken Katsu(Standard)","Traditional 1-15","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"08 Parini Pinot Grigio(175ml)","White Wine","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"08 Parini Pinot Grigio(Bottle)","White Wine","2","£ 37.14","£ 0.00","£ 39.00","£ 0.00","£ 39.00","0 %"
"10 Vine Trail Gewurztraminer(175ml)","White Wine","1","£ 5.48","£ 0.00","£ 5.75","£ 0.00","£ 5.75","0 %"
"11 Pulpo Sauvignon Blanc(250ml)","White Wine","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Sake(default)","White Wine","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Dash Cordial(-)","Soft Drinks","2","£ 1.52","£ 0.00","£ 1.60","£ 0.00","£ 1.60","0 %"
"Americano(-)","Tea / Coffee","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Green Tea(-)","Tea / Coffee","5","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Mocktail(-)","Cocktails","2","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Tofu Katsu small plate(-)","Vegan","2","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"Miso aubergine small plate(-)","Vegan","1","£ 6.00","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Pumpkin katsu small plate(-)","Vegan","2","£ 13.00","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"Tofu curry(-)","Vegan","3","£ 28.50","£ 0.00","£ 28.50","£ 0.00","£ 28.50","0 %"
"Veg Okonomiyaki(-)","Vegan","3","£ 21.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Aubergine donburi(-)","Vegan","1","£ 9.00","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"15. Pan Fried Scallops(-)","Traditional 1-15","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"34. Beef Teriyaki(-)","Donburi 29-38","7","£ 83.33","£ 0.00","£ 87.50","£ 0.00","£ 87.50","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-64","5","£ 66.67","£ 0.00","£ 70.00","£ 0.00","£ 70.00","0 %"
"Cocktail(-)","Cocktails","12","£ 84.00","£ 0.00","£ 84.00","£ 0.00","£ 84.00","0 %"
"Smoked Salmon Roll(-)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Sweet Potato Fries(-)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Fudge cake(-)","Dessert","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Lucky buddha(-)","Bottled Beer & Cider","1","£ 4.50","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Cocktaill(-)","Cocktails","1","£ 8.00","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Total Sales","","291","£ 1949.97","£ 4.82","£ 2038.75","£ 0.00","£ 2038.75","0 %"
