"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Maki (3pc)(Avocado)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Maki (3pc)(Cucumber)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Nigiri Platter (12pc)(Standard)","Sushi Platters","1","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Latte(Standard)","Tea / Coffee","2","£ 5.52","£ 0.00","£ 5.80","£ 0.00","£ 5.80","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","2","£ 11.93","£ 3.27","£ 12.53","£ 0.00","£ 12.53","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","5","£ 83.33","£ 0.00","£ 87.50","£ 0.00","£ 87.50","0 %"
"Mocktail(-)","Cocktails","3","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Aubergine donburi(-)","Vegan","1","£ 9.00","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"14. Pan Fried Scallops(-)","Traditional 1-14","1","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"48. Soup Ramen(Chilli Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
"Cocktail(-)","Cocktails","2","£ 14.00","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Ginza Roll(-)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Egg fried rice(-)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Dorayaki(-)","Dessert","5","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"Tap Water(Glass)","Soft Drinks","8","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Lunch Bento","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Pork Bulgogi 猪肉片饭(-)","Lunch Bento","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","2","£ 20.00","£ 5.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"34. salmon teriaki","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"24. chicken katsu bun","Buns 24-28","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"27.crispy duck bun","Buns 24-28","2","£ 8.81","£ 6.55","£ 9.25","£ 0.00","£ 9.25","0 %"
"Total Sales","","167","£ 1164.19","£ 56.40","£ 1220.25","£ 0.00","£ 1220.25","0 %"
