"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"57. Topokki(Standard)","Korean Starter 53-61","1","£ 9.48","£ 0.00","£ 9.95","£ 0.00","£ 9.95","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","4","£ 26.29","£ 0.00","£ 27.60","£ 0.00","£ 27.60","0 %"
"60. Kan Pun Ki (6pc)(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","4","£ 24.76","£ 0.00","£ 26.00","£ 0.00","£ 26.00","0 %"
"47. Yaki Soba(King Prawns)","Noodles 47-48","1","£ 11.90","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"47. Yaki Udon(Pan Seared Duck)","Noodles 47-48","2","£ 25.63","£ 2.99","£ 26.91","£ 0.00","£ 26.91","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"48. Soup Ramen(King Prawns)","Noodles 47-48","1","£ 11.90","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"48.Soup Udon(Chicken)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"48.Soup Udon(Pork Katsu)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"15. Berri Estates Shiraz(250ml)","Red Wine","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"17 Alma Mora Malbec(175ml)","Red Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 16-24","1","£ 5.71","£ 1.50","£ 6.00","£ 0.00","£ 6.00","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 16-24","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 16-24","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"21. Grilled Squid(Standard)","Robata Grill 16-24","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"24. Mixed Vegetable(Standard)","Robata Grill 16-24","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Chilli Fries(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Steamed Rice(Standard)","Sides","5","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Apple Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Coke(Standard)","Soft Drinks","11","£ 27.77","£ 0.54","£ 29.16","£ 0.00","£ 29.16","0 %"
"Diet Coke(Standard)","Soft Drinks","6","£ 15.43","£ 0.00","£ 16.20","£ 0.00","£ 16.20","0 %"
"Lemonade(Standard)","Soft Drinks","4","£ 10.29","£ 0.00","£ 10.80","£ 0.00","£ 10.80","0 %"
"Soda Water(Standard)","Soft Drinks","1","£ 1.29","£ 0.00","£ 1.35","£ 0.00","£ 1.35","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"40. Chilli Beef(Standard)","Special Mains 39-46","3","£ 41.43","£ 0.00","£ 43.50","£ 0.00","£ 43.50","0 %"
"41. Salmon Teriyaki(Standard)","Special Mains 39-46","1","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Tequila(Standard)","Spirits","1","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"Maki (3pc)(Salmon)","Sushi","1","£ 2.67","£ 0.70","£ 2.80","£ 0.00","£ 2.80","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Avocado)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Cucumber)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Sashimi (4pc)(Tuna)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Temaki (1pc)(Salmon)","Sushi","1","£ 2.67","£ 0.70","£ 2.80","£ 0.00","£ 2.80","0 %"
"Nigiri Platter (12pc)(Standard)","Sushi Platters","1","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","3","£ 18.67","£ 1.40","£ 19.60","£ 0.00","£ 19.60","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","1","£ 5.71","£ 1.50","£ 6.00","£ 0.00","£ 6.00","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","1","£ 5.71","£ 1.50","£ 6.00","£ 0.00","£ 6.00","0 %"
"01. Spicy Squid(Standard)","Traditional 1-15","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-15","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-15","1","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-15","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"06. Duck Harumaki(Standard)","Traditional 1-15","4","£ 24.76","£ 0.00","£ 26.00","£ 0.00","£ 26.00","0 %"
"07. Tebaski Chicken Wings(Standard)","Traditional 1-15","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"11. Takoyaki(Standard)","Traditional 1-15","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-15","3","£ 24.29","£ 0.00","£ 25.50","£ 0.00","£ 25.50","0 %"
"13. Grilled Unagi Eel(Standard)","Traditional 1-15","2","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"14. Chicken Katsu(Standard)","Traditional 1-15","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"06 Monte Verde Sauvignon Blanc(175ml)","White Wine","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"07 Cullinan View Chenin Blanc(125ml)","White Wine","3","£ 10.71","£ 0.00","£ 11.25","£ 0.00","£ 11.25","0 %"
"Sake(default)","White Wine","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Mocktail(-)","Cocktails","7","£ 23.62","£ 3.20","£ 24.80","£ 0.00","£ 24.80","0 %"
"Tofu Katsu small plate(-)","Vegan","2","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"Veg Okonomiyaki(-)","Vegan","3","£ 19.60","£ 1.40","£ 19.60","£ 0.00","£ 19.60","0 %"
"Pumpkin curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"15. Pan Fried Scallops(-)","Traditional 1-15","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"34. Beef Teriyaki(-)","Donburi 29-38","1","£ 11.90","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"48. Soup Ramen(Chilli Beef)","Noodles 47-48","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"Cocktail(-)","Cocktails","3","£ 21.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Smoked Salmon Roll(-)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Sweet Potato Fries(-)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Fudge cake(-)","Dessert","3","£ 13.33","£ 1.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Lucky buddha(-)","Bottled Beer & Cider","1","£ 4.50","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Sides","3","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Pork Bulgogi 猪肉片饭(-)","Sides","4","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Sides","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Vegetable Tempura(-)","Lunch Bento","3","£ 31.50","£ 0.00","£ 31.50","£ 0.00","£ 31.50","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","2","£ 18.90","£ 2.10","£ 18.90","£ 0.00","£ 18.90","0 %"
"Bento Chicken Harumaki(4pc)(-)","Lunch Bento","1","£ 10.50","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","1","£ 10.50","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Bento Chicken Katsu Sushi(4pc)(-)","Lunch Bento","1","£ 10.50","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Total Sales","","191","£ 1151.12","£ 20.63","£ 1201.82","£ 0.00","£ 1201.82","0 %"
