"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"45. Grill meat Platter(Standard)","Platters 45-46","4","£ 136.76","£ 0.00","£ 143.60","£ 0.00","£ 143.60","0 %"
"46. Seafood Platter(Standard)","Platters 45-46","2","£ 87.43","£ 0.00","£ 91.80","£ 0.00","£ 91.80","0 %"
"14. Monte Verde Merlot(125ml)","Red Wine","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"14. Monte Verde Merlot(175ml)","Red Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"14. Monte Verde Merlot(Bottle)","Red Wine","3","£ 50.00","£ 0.00","£ 52.50","£ 0.00","£ 52.50","0 %"
"15. Berri Estates Shiraz(Bottle)","Red Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","3","£ 29.07","£ 2.18","£ 30.52","£ 0.00","£ 30.52","0 %"
"70. Dolsot Bimbimbap(Pork)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"70. Dolsot Bimbimbap(Vegetable)","Rice Dishes 70-74","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 15-23","3","£ 21.07","£ 1.58","£ 22.12","£ 0.00","£ 22.12","0 %"
"18. Pork Yakitori(Standard)","Robata Grill 15-23","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"19. Miso Lamb(Standard)","Robata Grill 15-23","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","2","£ 16.29","£ 1.90","£ 17.10","£ 0.00","£ 17.10","0 %"
"21. Grilled Squid(Standard)","Robata Grill 15-23","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"15. GRILL WINGS(Standard)","Robata Grill 15-23","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"12. Belvino Pinot Grigio Rosato(175ml)","Rose Wine","3","£ 12.86","£ 0.00","£ 13.50","£ 0.00","£ 13.50","0 %"
"12. Belvino Pinot Grigio Rosato(Bottle)","Rose Wine","2","£ 37.14","£ 0.00","£ 39.00","£ 0.00","£ 39.00","0 %"
"13. Whispering Hills(175ml)","Rose Wine","4","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"Chilli Fries(Standard)","Sides","12","£ 40.00","£ 0.00","£ 42.00","£ 0.00","£ 42.00","0 %"
"Edamame(Standard)","Sides","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Miso Soup(Standard)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Steamed Rice(Standard)","Sides","8","£ 21.59","£ 1.33","£ 22.67","£ 0.00","£ 22.67","0 %"
"Coke(Standard)","Soft Drinks","7","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Diet Coke(Standard)","Soft Drinks","10","£ 25.71","£ 0.00","£ 27.00","£ 0.00","£ 27.00","0 %"
"Fanta(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Fever Tree Tonic(Standard)","Soft Drinks","5","£ 12.86","£ 0.00","£ 13.50","£ 0.00","£ 13.50","0 %"
"J2O(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Lemonade(Standard)","Soft Drinks","11","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"Soda Water(Standard)","Soft Drinks","1","£ 1.29","£ 0.00","£ 1.35","£ 0.00","£ 1.35","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","4","£ 6.86","£ 0.00","£ 7.20","£ 0.00","£ 7.20","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","6","£ 21.71","£ 0.00","£ 22.80","£ 0.00","£ 22.80","0 %"
"Bombay(Single)","Spirits","2","£ 7.05","£ 0.00","£ 7.40","£ 0.00","£ 7.40","0 %"
"Tequila(Standard)","Spirits","7","£ 18.67","£ 0.00","£ 19.60","£ 0.00","£ 19.60","0 %"
"Maki (3pc)(Salmon)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Maki (3pc)(Tuna)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Maki (3pc)(Cucumber)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Nigiri (3pc)(Tuna)","Sushi","2","£ 8.57","£ 1.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Sashimi (4pc)(Salmon)","Sushi","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Sashimi (4pc)(Tuna)","Sushi","3","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","4","£ 28.57","£ 0.00","£ 30.00","£ 0.00","£ 30.00","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","3","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","6","£ 33.71","£ 0.60","£ 35.40","£ 0.00","£ 35.40","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","5","£ 35.71","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"Cappuccino(Standard)","Tea / Coffee","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Espresso(Standard)","Tea / Coffee","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Latte(Standard)","Tea / Coffee","1","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","6","£ 43.64","£ 1.58","£ 45.82","£ 0.00","£ 45.82","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","7","£ 57.64","£ 1.78","£ 60.52","£ 0.00","£ 60.52","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","4","£ 37.71","£ 0.00","£ 39.60","£ 0.00","£ 39.60","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","5","£ 31.54","£ 1.38","£ 33.12","£ 0.00","£ 33.12","0 %"
"07. TUNA TARTAR(Standard)","Traditional 1-14","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","9","£ 66.21","£ 1.58","£ 69.52","£ 0.00","£ 69.52","0 %"
"13. Grilled Unagi Eel(Standard)","Traditional 1-14","1","£ 10.95","£ 0.00","£ 11.50","£ 0.00","£ 11.50","0 %"
"6. salmon tartar(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"06 Monte Verde Sauvignon Blanc(125ml)","White Wine","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"06 Monte Verde Sauvignon Blanc(175ml)","White Wine","3","£ 12.86","£ 0.00","£ 13.50","£ 0.00","£ 13.50","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","2","£ 10.48","£ 0.00","£ 11.00","£ 0.00","£ 11.00","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"08 Parini Pinot Grigio(250ml)","White Wine","6","£ 37.14","£ 0.00","£ 39.00","£ 0.00","£ 39.00","0 %"
"08 Parini Pinot Grigio(Bottle)","White Wine","3","£ 55.71","£ 0.00","£ 58.50","£ 0.00","£ 58.50","0 %"
"Sake(default)","White Wine","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Green Tea(-)","Tea / Coffee","2","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"Gordans Pink Gin(Single)","Spirits","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Navy Rum(Single)","Spirits","2","£ 5.33","£ 0.00","£ 5.60","£ 0.00","£ 5.60","0 %"
"Gordans(Double)","Spirits","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Miso aubergine small plate(-)","Vegan","1","£ 6.00","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Veg Okonomiyaki(-)","Vegan","2","£ 14.00","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Pumpkin curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"14. Pan Fried Scallops(-)","Traditional 1-14","1","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","8","£ 98.29","£ 0.00","£ 103.20","£ 0.00","£ 103.20","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","2","£ 26.58","£ 3.89","£ 27.91","£ 0.00","£ 27.91","0 %"
"Cocktail(-)","Cocktails","10","£ 70.00","£ 0.00","£ 70.00","£ 0.00","£ 70.00","0 %"
"Ginza Roll(-)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Duck Sushi Roll(-)","Sushi Rolls (4pc)","2","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Nigiri (3pc)(Eel)","Sushi","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Sweet Potato Fries(-)","Sides","6","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Prawn cracker(-)","Sides","2","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Lucky buddha(-)","Bottled Beer & Cider","5","£ 22.50","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"Egg fried rice(-)","Sides","17","£ 55.00","£ 1.75","£ 57.75","£ 0.00","£ 57.75","0 %"
"Cocktaill(-)","Cocktails","1","£ 8.00","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Tap Water(Glass)","Soft Drinks","19","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Lunch Bento","6","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Pork Bulgogi 猪肉片饭(-)","Lunch Bento","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Salmon Teriyaki 照烧三文鱼(-)","Lunch Bento","3","£ 9.00","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Sides","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Vegetable Tempura(-)","Lunch Bento","4","£ 50.00","£ 0.00","£ 50.00","£ 0.00","£ 50.00","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","4","£ 50.00","£ 0.00","£ 50.00","£ 0.00","£ 50.00","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","4","£ 50.00","£ 0.00","£ 50.00","£ 0.00","£ 50.00","0 %"
"Bento Chicken Katsu Sushi(4pc)(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"34. salmon teriaki","Donburi 29-39","4","£ 52.95","£ 0.00","£ 55.60","£ 0.00","£ 55.60","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"24. chicken katsu bun","Buns 24-28","5","£ 35.71","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"27.crispy duck bun","Buns 24-28","8","£ 60.19","£ 0.00","£ 63.20","£ 0.00","£ 63.20","0 %"
"28. RESTAURANT buns platter","Buns 24-28","2","£ 36.00","£ 0.00","£ 37.80","£ 0.00","£ 37.80","0 %"
"Total Sales","","553","£ 3761.41","£ 75.64","£ 3925.41","£ 0.00","£ 3925.41","0 %"
