"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"48. Soup Ramen(pork belly)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Pork Cutlet Katsu)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48.Soup Udon(Chicken)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"48.Soup Udon(Pork Katsu)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"45. Grill meat Platter(Standard)","Platters 45-46","2","£ 68.38","£ 0.00","£ 71.80","£ 0.00","£ 71.80","0 %"
"46. Seafood Platter(Standard)","Platters 45-46","1","£ 43.71","£ 0.00","£ 45.90","£ 0.00","£ 45.90","0 %"
"14. Monte Verde Merlot(175ml)","Red Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","5","£ 51.90","£ 0.00","£ 54.50","£ 0.00","£ 54.50","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"71. Kimchi Fried Rice(Vegetable)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"74. Gimbap(Beef)","Rice Dishes 70-74","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"22. teriyaki beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"15. GRILL WINGS(Standard)","Robata Grill 15-23","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"12. Belvino Pinot Grigio Rosato(175ml)","Rose Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"12. Belvino Pinot Grigio Rosato(250ml)","Rose Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"Chilli Fries(Standard)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Edamame(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Miso Soup(Standard)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Steamed Rice(Standard)","Sides","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Apple Juice(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Coke(Standard)","Soft Drinks","5","£ 12.86","£ 0.00","£ 13.50","£ 0.00","£ 13.50","0 %"
"Diet Coke(Standard)","Soft Drinks","8","£ 20.57","£ 0.00","£ 21.60","£ 0.00","£ 21.60","0 %"
"Fanta(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"J2O(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Lemonade(Standard)","Soft Drinks","3","£ 7.71","£ 0.00","£ 8.10","£ 0.00","£ 8.10","0 %"
"Orange Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","4","£ 6.86","£ 0.00","£ 7.20","£ 0.00","£ 7.20","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"67. Kimchi Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"69. Kkori Gom Tang(Standard)","Soup 66-69","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"Maki (3pc)(Salmon)","Sushi","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Maki (3pc)(Avocado)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Cucumber)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","4","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"Sashimi (4pc)(Salmon)","Sushi","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Temaki (1pc)(Salmon)","Sushi","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Temaki (1pc)(Chicken Katsu)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Nigiri Platter (12pc)(Standard)","Sushi Platters","1","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Sushi Platter (30pc)(Standard)","Sushi Platters","2","£ 66.67","£ 0.00","£ 70.00","£ 0.00","£ 70.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","4","£ 26.67","£ 0.00","£ 28.00","£ 0.00","£ 28.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Tea(Standard)","Tea / Coffee","2","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"10. Agedashi Tofu(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"6. salmon tartar(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"08 Parini Pinot Grigio(175ml)","White Wine","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Pumpkin katsu small plate(-)","Vegan","1","£ 6.50","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Tofu curry(-)","Vegan","2","£ 19.00","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"Veg Okonomiyaki(-)","Vegan","2","£ 14.00","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Pumpkin curry(-)","Vegan","2","£ 19.00","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"48. Soup Ramen(Chilli Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"Cocktail(-)","Cocktails","4","£ 28.00","£ 0.00","£ 28.00","£ 0.00","£ 28.00","0 %"
"Smoked Salmon Roll(-)","Sushi Rolls (4pc)","2","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Nigiri (3pc)(Eel)","Sushi","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Gunkan 2pc(Dynamite)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Egg fried rice(-)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Dips(-)","Sides","1","£ 1.43","£ 0.00","£ 1.50","£ 0.00","£ 1.50","0 %"
"Dorayaki(-)","Dessert","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Tap Water(Glass)","Soft Drinks","3","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Lunch Bento","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Lunch Bento","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Vegetable Skewer 杂菜串(-)","Lunch Bento","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","2","£ 25.00","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"Bento Chicken Katsu Sushi(4pc)(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"34. salmon teriaki","Donburi 29-39","4","£ 52.95","£ 0.00","£ 55.60","£ 0.00","£ 55.60","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"24. chicken katsu bun","Buns 24-28","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"28. RESTAURANT buns platter","Buns 24-28","1","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Total Sales","","253","£ 1801.09","£ 0.00","£ 1884.85","£ 0.00","£ 1884.85","0 %"
