"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"47. Yaki Soba(Vegatable)","Noodles 47-48","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Seafood)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"48. Soup Ramen(pork belly)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48.Soup Udon(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","4","£ 41.52","£ 0.00","£ 43.60","£ 0.00","£ 43.60","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"70. Dolsot Bimbimbap(Vegetable)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","5","£ 56.67","£ 0.00","£ 59.50","£ 0.00","£ 59.50","0 %"
"74. Gimbap(Pork Belly)","Rice Dishes 70-74","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 15-23","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"18. Pork Yakitori(Standard)","Robata Grill 15-23","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"19. Miso Lamb(Standard)","Robata Grill 15-23","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"15. GRILL WINGS(Standard)","Robata Grill 15-23","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"12. Belvino Pinot Grigio Rosato(125ml)","Rose Wine","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"12. Belvino Pinot Grigio Rosato(175ml)","Rose Wine","3","£ 12.86","£ 0.00","£ 13.50","£ 0.00","£ 13.50","0 %"
"12. Belvino Pinot Grigio Rosato(Bottle)","Rose Wine","1","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"Chilli Fries(Standard)","Sides","5","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"Edamame(Standard)","Sides","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Miso Soup(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Steamed Rice(Standard)","Sides","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Coke(Standard)","Soft Drinks","18","£ 46.29","£ 0.00","£ 48.60","£ 0.00","£ 48.60","0 %"
"Diet Coke(Standard)","Soft Drinks","9","£ 23.14","£ 0.00","£ 24.30","£ 0.00","£ 24.30","0 %"
"Fanta(Standard)","Soft Drinks","4","£ 10.29","£ 0.00","£ 10.80","£ 0.00","£ 10.80","0 %"
"Fever Tree Slimline Tonic(Standard)","Soft Drinks","8","£ 20.57","£ 0.00","£ 21.60","£ 0.00","£ 21.60","0 %"
"Fever Tree Tonic(Standard)","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"J2O(Standard)","Soft Drinks","4","£ 9.14","£ 0.00","£ 9.60","£ 0.00","£ 9.60","0 %"
"Lemonade(Standard)","Soft Drinks","4","£ 10.29","£ 0.00","£ 10.80","£ 0.00","£ 10.80","0 %"
"Orange Juice(Standard)","Soft Drinks","6","£ 13.71","£ 0.00","£ 14.40","£ 0.00","£ 14.40","0 %"
"Soda Water(Standard)","Soft Drinks","3","£ 3.86","£ 0.00","£ 4.05","£ 0.00","£ 4.05","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","2","£ 3.43","£ 0.00","£ 3.60","£ 0.00","£ 3.60","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"69. Kkori Gom Tang(Standard)","Soup 66-69","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"Gordans(Single)","Spirits","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Smirnoff(Single)","Spirits","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Maki (3pc)(Salmon)","Sushi","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Maki (3pc)(Cucumber)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri (3pc)(Tuna)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Temaki (1pc)(Chicken Katsu)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","5","£ 37.62","£ 0.00","£ 39.50","£ 0.00","£ 39.50","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","5","£ 32.86","£ 0.00","£ 34.50","£ 0.00","£ 34.50","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"07. TUNA TARTAR(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","7","£ 52.67","£ 0.00","£ 55.30","£ 0.00","£ 55.30","0 %"
"10. Agedashi Tofu(Standard)","Traditional 1-14","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"13. Grilled Unagi Eel(Standard)","Traditional 1-14","1","£ 10.95","£ 0.00","£ 11.50","£ 0.00","£ 11.50","0 %"
"6. salmon tartar(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","3","£ 15.71","£ 0.00","£ 16.50","£ 0.00","£ 16.50","0 %"
"Dash Cordial(-)","Soft Drinks","3","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Mocktail(-)","Cocktails","4","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Gordans Pink Gin(Single)","Spirits","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Gordans Pink Gin(Double)","Spirits","4","£ 17.90","£ 0.00","£ 18.80","£ 0.00","£ 18.80","0 %"
"Tofu curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"Veg Okonomiyaki(-)","Vegan","1","£ 7.00","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Aubergine donburi(-)","Vegan","2","£ 18.00","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"14. Pan Fried Scallops(-)","Traditional 1-14","2","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"48. Soup Ramen(Chilli Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
"Cocktail(-)","Cocktails","6","£ 42.00","£ 0.00","£ 42.00","£ 0.00","£ 42.00","0 %"
"Duck Sushi Roll(-)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Nigiri (3pc)(Eel)","Sushi","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Sweet Potato Fries(-)","Sides","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Mochi(-)","Dessert","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Fudge cake(-)","Dessert","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Egg fried rice(-)","Sides","13","£ 43.33","£ 0.00","£ 45.50","£ 0.00","£ 45.50","0 %"
"Cocktaill(-)","Cocktails","1","£ 8.00","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Small sake(-)","White Wine","1","£ 2.50","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Tap Water(Glass)","Soft Drinks","8","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"34. salmon teriaki","Donburi 29-39","6","£ 79.43","£ 0.00","£ 83.40","£ 0.00","£ 83.40","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"24. chicken katsu bun","Buns 24-28","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"27.crispy duck bun","Buns 24-28","7","£ 52.67","£ 0.00","£ 55.30","£ 0.00","£ 55.30","0 %"
"Total Sales","","342","£ 2102.90","£ 0.00","£ 2203.70","£ 0.00","£ 2203.70","0 %"
