"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Peroni(Pint)","Draught Beer","4","£ 19.81","£ 0.00","£ 20.80","£ 0.00","£ 20.80","0 %"
"Stella(Pint)","Draught Beer","1","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","2","£ 7.43","£ 0.00","£ 7.80","£ 0.00","£ 7.80","0 %"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","4","£ 11.05","£ 0.00","£ 11.60","£ 0.00","£ 11.60","0 %"
"52. Mooli Kimchi(Standard)","Korean Sides 49-52","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","3","£ 7.71","£ 0.00","£ 8.10","£ 0.00","£ 8.10","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","6","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","5","£ 47.14","£ 0.00","£ 49.50","£ 0.00","£ 49.50","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"56. Corn Cheese(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"58. Tofu Kimchi(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","8","£ 60.19","£ 0.00","£ 63.20","£ 0.00","£ 63.20","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"47. Yaki Soba(Vegatable)","Noodles 47-48","3","£ 27.34","£ 0.99","£ 28.71","£ 0.00","£ 28.71","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"47. Yaki Soba(Seafood)","Noodles 47-48","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"47. Yaki Soba(Grilled Ribeye Steak)","Noodles 47-48","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Grilled Ribeye Steak)","Noodles 47-48","2","£ 28.48","£ 0.00","£ 29.90","£ 0.00","£ 29.90","0 %"
"48. Soup Ramen(pork belly)","Noodles 47-48","2","£ 19.72","£ 1.09","£ 20.71","£ 0.00","£ 20.71","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"48.Soup Udon(Chicken)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"48.Soup Udon(Chilli Beef)","Noodles 47-48","3","£ 30.10","£ 1.09","£ 31.61","£ 0.00","£ 31.61","0 %"
"46. Seafood Platter(Standard)","Platters 45-46","3","£ 131.14","£ 0.00","£ 137.70","£ 0.00","£ 137.70","0 %"
"17 Alma Mora Malbec(250ml)","Red Wine","2","£ 13.81","£ 0.00","£ 14.50","£ 0.00","£ 14.50","0 %"
"17 Alma Mora Malbec(Bottle)","Red Wine","1","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","4","£ 41.52","£ 0.00","£ 43.60","£ 0.00","£ 43.60","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","4","£ 37.71","£ 0.00","£ 39.60","£ 0.00","£ 39.60","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","7","£ 59.33","£ 0.00","£ 62.30","£ 0.00","£ 62.30","0 %"
"72. Bok Gum Bap(Pork)","Rice Dishes 70-74","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","5","£ 56.67","£ 0.00","£ 59.50","£ 0.00","£ 59.50","0 %"
"74. Gimbap(Beef)","Rice Dishes 70-74","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"74. Gimbap(Spicy Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"15. GRILL WINGS(Standard)","Robata Grill 15-23","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"23. Mixed Vegetable(Standard)","Robata Grill 15-23","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"12. Belvino Pinot Grigio Rosato(175ml)","Rose Wine","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"12. Belvino Pinot Grigio Rosato(Bottle)","Rose Wine","2","£ 37.14","£ 0.00","£ 39.00","£ 0.00","£ 39.00","0 %"
"13. Whispering Hills(175ml)","Rose Wine","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"13. Whispering Hills(250ml)","Rose Wine","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Chilli Fries(Standard)","Sides","17","£ 56.67","£ 0.00","£ 59.50","£ 0.00","£ 59.50","0 %"
"Edamame(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Miso Soup(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Steamed Rice(Standard)","Sides","4","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Coke(Standard)","Soft Drinks","16","£ 40.89","£ 0.27","£ 42.93","£ 0.00","£ 42.93","0 %"
"Diet Coke(Standard)","Soft Drinks","18","£ 45.26","£ 1.08","£ 47.52","£ 0.00","£ 47.52","0 %"
"Fanta(Standard)","Soft Drinks","10","£ 25.71","£ 0.00","£ 27.00","£ 0.00","£ 27.00","0 %"
"Fever Tree Slimline Tonic(Standard)","Soft Drinks","3","£ 7.71","£ 0.00","£ 8.10","£ 0.00","£ 8.10","0 %"
"Fever Tree Tonic(Standard)","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"J2O(Standard)","Soft Drinks","3","£ 6.86","£ 0.00","£ 7.20","£ 0.00","£ 7.20","0 %"
"Lemonade(Standard)","Soft Drinks","13","£ 33.43","£ 0.00","£ 35.10","£ 0.00","£ 35.10","0 %"
"Orange Juice(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Pineapple Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Soda Water(Standard)","Soft Drinks","3","£ 3.86","£ 0.00","£ 4.05","£ 0.00","£ 4.05","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","2","£ 3.43","£ 0.00","£ 3.60","£ 0.00","£ 3.60","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","2","£ 7.24","£ 0.00","£ 7.60","£ 0.00","£ 7.60","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","4","£ 41.52","£ 0.00","£ 43.60","£ 0.00","£ 43.60","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"69. Kkori Gom Tang(Standard)","Soup 66-69","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"Gordans(Single)","Spirits","3","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Rum(Single)","Spirits","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","4","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Maki (3pc)(Avocado)","Sushi","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Maki (3pc)(Cucumber)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","3","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Temaki (1pc)(Salmon)","Sushi","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Nigiri Platter (12pc)(Standard)","Sushi Platters","1","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Sushi Platter (30pc)(Standard)","Sushi Platters","2","£ 66.67","£ 0.00","£ 70.00","£ 0.00","£ 70.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","2","£ 12.67","£ 0.70","£ 13.30","£ 0.00","£ 13.30","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","2","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"Cappuccino(Standard)","Tea / Coffee","2","£ 4.95","£ 0.00","£ 5.20","£ 0.00","£ 5.20","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","6","£ 50.86","£ 0.00","£ 53.40","£ 0.00","£ 53.40","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","6","£ 38.77","£ 0.69","£ 40.71","£ 0.00","£ 40.71","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","8","£ 57.93","£ 2.37","£ 60.83","£ 0.00","£ 60.83","0 %"
"10. Agedashi Tofu(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","6","£ 44.39","£ 0.79","£ 46.61","£ 0.00","£ 46.61","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"13. Grilled Unagi Eel(Standard)","Traditional 1-14","3","£ 32.86","£ 0.00","£ 34.50","£ 0.00","£ 34.50","0 %"
"6. salmon tartar(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"06 Monte Verde Sauvignon Blanc(175ml)","White Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","2","£ 10.48","£ 0.00","£ 11.00","£ 0.00","£ 11.00","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","2","£ 33.33","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"07 Cullinan View Chenin Blanc(175ml)","White Wine","2","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"08 Parini Pinot Grigio(250ml)","White Wine","4","£ 23.52","£ 1.30","£ 24.70","£ 0.00","£ 24.70","0 %"
"08 Parini Pinot Grigio(Bottle)","White Wine","3","£ 55.71","£ 0.00","£ 58.50","£ 0.00","£ 58.50","0 %"
"Dash Cordial(-)","Soft Drinks","5","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Mocktail(-)","Cocktails","8","£ 30.48","£ 0.00","£ 32.00","£ 0.00","£ 32.00","0 %"
"14. Pan Fried Scallops(-)","Traditional 1-14","4","£ 39.00","£ 1.05","£ 40.95","£ 0.00","£ 40.95","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","8","£ 97.06","£ 1.29","£ 101.91","£ 0.00","£ 101.91","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"48. Soup Ramen(Chilli Beef)","Noodles 47-48","2","£ 19.72","£ 1.09","£ 20.71","£ 0.00","£ 20.71","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","2","£ 28.77","£ 1.59","£ 30.21","£ 0.00","£ 30.21","0 %"
"Cocktail(-)","Cocktails","12","£ 84.00","£ 0.00","£ 84.00","£ 0.00","£ 84.00","0 %"
"Seared Salmon Roll(-)","Sushi Rolls (4pc)","1","£ 6.43","£ 0.75","£ 6.75","£ 0.00","£ 6.75","0 %"
"Nigiri (3pc)(Eel)","Sushi","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Sweet Potato Fries(-)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Fudge cake(-)","Dessert","5","£ 23.81","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"Egg fried rice(-)","Sides","10","£ 33.00","£ 0.35","£ 34.65","£ 0.00","£ 34.65","0 %"
"Cocktaill(-)","Cocktails","2","£ 16.00","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Tap Water(Glass)","Soft Drinks","20","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Tap Water(Jug)","Soft Drinks","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"34. salmon teriaki","Donburi 29-39","8","£ 105.90","£ 0.00","£ 111.20","£ 0.00","£ 111.20","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"24. chicken katsu bun","Buns 24-28","4","£ 25.00","£ 3.75","£ 26.25","£ 0.00","£ 26.25","0 %"
"27.crispy duck bun","Buns 24-28","6","£ 41.38","£ 3.95","£ 43.45","£ 0.00","£ 43.45","0 %"
"28. RESTAURANT buns platter","Buns 24-28","1","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Total Sales","","556","£ 3897.26","£ 36.01","£ 4082.59","£ 0.00","£ 4082.59","0 %"
