"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"47. Yaki Soba(Seafood)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"47. Yaki Soba(Grilled Ribeye Steak)","Noodles 47-48","3","£ 42.57","£ 0.00","£ 44.70","£ 0.00","£ 44.70","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","1","£ 9.34","£ 1.09","£ 9.81","£ 0.00","£ 9.81","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(pork belly)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"14. Monte Verde Merlot(250ml)","Red Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"14. Monte Verde Merlot(Bottle)","Red Wine","2","£ 33.33","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"15. Berri Estates Shiraz(Bottle)","Red Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"17 Alma Mora Malbec(250ml)","Red Wine","1","£ 6.90","£ 0.00","£ 7.25","£ 0.00","£ 7.25","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"72. Bok Gum Bap(Vegetable)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 15-23","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"19. Miso Lamb(Standard)","Robata Grill 15-23","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"22. teriyaki beef(Standard)","Robata Grill 15-23","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"23. Mixed Vegetable(Standard)","Robata Grill 15-23","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"12. Belvino Pinot Grigio Rosato(125ml)","Rose Wine","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"12. Belvino Pinot Grigio Rosato(250ml)","Rose Wine","2","£ 10.48","£ 0.00","£ 11.00","£ 0.00","£ 11.00","0 %"
"13. Whispering Hills(Bottle)","Rose Wine","1","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"Chilli Fries(Standard)","Sides","5","£ 16.33","£ 0.35","£ 17.15","£ 0.00","£ 17.15","0 %"
"Edamame(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Miso Soup(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Steamed Rice(Standard)","Sides","5","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Coke(Standard)","Soft Drinks","8","£ 20.57","£ 0.00","£ 21.60","£ 0.00","£ 21.60","0 %"
"Diet Coke(Standard)","Soft Drinks","7","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Fever Tree Tonic(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Lemonade(Standard)","Soft Drinks","3","£ 7.71","£ 0.00","£ 8.10","£ 0.00","£ 8.10","0 %"
"Orange Juice(Standard)","Soft Drinks","1","£ 2.06","£ 0.24","£ 2.16","£ 0.00","£ 2.16","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","1","£ 1.80","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","2","£ 7.24","£ 0.00","£ 7.60","£ 0.00","£ 7.60","0 %"
"67. Kimchi Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"Gordans(Single)","Spirits","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Maki (3pc)(Salmon)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Maki (3pc)(Avocado)","Sushi","3","£ 8.29","£ 0.30","£ 8.70","£ 0.00","£ 8.70","0 %"
"Nigiri (3pc)(Salmon)","Sushi","2","£ 10.00","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Sashimi (4pc)(Salmon)","Sushi","3","£ 15.00","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Temaki (1pc)(Salmon)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"California(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","6","£ 42.86","£ 0.00","£ 45.00","£ 0.00","£ 45.00","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","1","£ 6.00","£ 0.70","£ 6.30","£ 0.00","£ 6.30","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","2","£ 12.67","£ 0.70","£ 13.30","£ 0.00","£ 13.30","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Cappuccino(Standard)","Tea / Coffee","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Tea(Standard)","Tea / Coffee","1","£ 1.33","£ 0.00","£ 1.40","£ 0.00","£ 1.40","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","5","£ 42.38","£ 0.00","£ 44.50","£ 0.00","£ 44.50","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","4","£ 26.29","£ 0.00","£ 27.60","£ 0.00","£ 27.60","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","3","£ 19.06","£ 0.69","£ 20.01","£ 0.00","£ 20.01","0 %"
"07. TUNA TARTAR(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","3","£ 24.58","£ 0.89","£ 25.81","£ 0.00","£ 25.81","0 %"
"06 Monte Verde Sauvignon Blanc(125ml)","White Wine","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"07 Cullinan View Chenin Blanc(125ml)","White Wine","1","£ 3.57","£ 0.00","£ 3.75","£ 0.00","£ 3.75","0 %"
"08 Parini Pinot Grigio(175ml)","White Wine","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"10 Vine Trail Gewurztraminer(Bottle)","White Wine","1","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"Mocktail(-)","Cocktails","4","£ 14.48","£ 0.80","£ 15.20","£ 0.00","£ 15.20","0 %"
"Gordans Pink Gin(Double)","Spirits","2","£ 8.95","£ 0.00","£ 9.40","£ 0.00","£ 9.40","0 %"
"Baileys(Double)","Spirits","2","£ 9.14","£ 0.00","£ 9.60","£ 0.00","£ 9.60","0 %"
"Gordans(Double)","Spirits","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Tofu curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"Veg Okonomiyaki(-)","Vegan","1","£ 7.00","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Pumpkin curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"Aubergine donburi(-)","Vegan","1","£ 9.00","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"14. Pan Fried Scallops(-)","Traditional 1-14","3","£ 30.00","£ 0.00","£ 31.50","£ 0.00","£ 31.50","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","3","£ 36.86","£ 0.00","£ 38.70","£ 0.00","£ 38.70","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
"48. Soup Ramen(Chilli Beef)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","6","£ 90.86","£ 0.00","£ 95.40","£ 0.00","£ 95.40","0 %"
"Cocktail(-)","Cocktails","5","£ 35.00","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"Nigiri (3pc)(prawn tempura)","Sushi","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Sweet Potato Fries(-)","Sides","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Fudge cake(-)","Dessert","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Egg fried rice(-)","Sides","6","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Tap Water(Glass)","Soft Drinks","11","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Sides","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Salmon Teriyaki 照烧三文鱼(-)","Sides","2","£ 6.00","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Bento Vegetable Tempura(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","2","£ 25.00","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"34. salmon teriaki","Donburi 29-39","4","£ 52.95","£ 0.00","£ 55.60","£ 0.00","£ 55.60","0 %"
"24. chicken katsu bun","Buns 24-28","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"27.crispy duck bun","Buns 24-28","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"28. RESTAURANT buns platter","Buns 24-28","1","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Total Sales","","293","£ 1992.41","£ 7.74","£ 2082.71","£ 0.00","£ 2082.71","0 %"
